word,count
parraga,6
súper,3
organizado,4
luisvicenteleon⁩,2
conversaremos,5
cuenta,11
ig,6
imbecilidad,2
triste,4
terrible,6
inhumano,4
buscando,10
teórica,3
empíricamente,4
intervención,3
cumplirán,2
funciones,9
productivas,2
expropiadas,2
privatizar,6
jóvenes,2
digno,2
descansar,2
resolverlo,3
totalmente,10
articulista,2
oficio,4
ejerzo,2
ańos,2
junto,2
profesor,5
encuestador,2
orgulloso,2
serlo,2
encanta,2
criticar,3
sofisticados,2
manejo,4
efectivo,26
retroceso,2
leyes,4
rezagadas,2
detrás,2
imparables,2
dios,4
quiera,3
analista,5
privilegia,3
encima,6
proyección,3
evolución,4
períodos,2
específicos,2
referencias,2
cualitativas,2
límite,6
pensamos,2
basar,2
decepcionantes,3
ideológico,2
empírico,3
masificación,10
oficial,12
implementar,2
sancionado,10
necesaria,4
humana,2
historia,17
america,8
latina,3
periodo,4
guerra,6
sinceramente,2
últimos,3
tendientes,2
controlar,3
voces,2
radicales,5
regresar,4
intensa,5
reconoce,3
inútil,5
inadecuada,2
contraproducente,4
cumplió,3
recurso,2
discursivo,2
populista,2
afuera,6
agudización,3
inaplicables,2
distorsionantes,3
estatal,2
obligado,2
recalcular,2
flotar,2
utilizar,3
insultos,2
calificar,2
actores,8
argumentos,5
serios,2
descalifica,2
insultas,2
independientemente,8
uses,2
debilidad,5
responda,2
revolución,16
constitución,2
reconstrucción,2
aborde,2
incertidumbre,2
escenarios,4
prepararse,2
futuras,3
compleja,5
subjetiva,2
preocupada,2
representa,7
heterogénea,2
pensar,16
visión,6
autocracia,2
usaré,2
complementar,3
antier,2
quedaron,7
tintero,3
perdió,2
intenta,7
mantenerlo,2
vivo,4
multiplicar,2
encarecer,2
operaciones,19
bs,18
proteger,3
patrimonios,2
operación,4
divisas,35
seguiría,2
siéndolo,2
fenómeno,6
mundial,4
economia,4
recibe,3
tardía,4
ola,3
local,17
twitter,3
session,2
normalmente,2
ocasiones,2
homogéneo,2
alto,7
sulfuro,4
usos,5
distintos,5
produce,4
insuficiente,4
confíe,2
defender,5
vote,2
necesarias,2
respete,2
hiperinflacionario,2
activa,4
incrementos,2
nominales,2
liquidez,5
permiten,3
subida,2
depreciación,2
producir,18
exterior,10
modernos,2
transición,7
producen,12
internamente,8
proyecto,2
humano,5
eficiente,3
elevados,2
soportes,2
financieros,3
privados,9
cambiario,6
generó,2
estímulos,7
ganadoras,2
recrudecimiento,2
oficiales,4
vuelven,2
reducir,4
visto,2
filosófico”,2
debilitado,2
presionado,4
deteriorado,2
clásico,8
previsible,5
cifras,2
covid,21
dependientes,3
número,7
pruebas,4
casos,9
sistema,4
masivas,3
pacientes,2
sintomáticos,2
asintomáticos,2
estadística,4
reflejan,2
desbordado,2
impedir,2
aztrazeneca,2
inhumana,2
probablemente,11
gubernamental,2
sustitución,2
introducir,3
vinculadas,2
espera,13
lenta,2
refleja,2
precio,3
pagar,11
patrimonio,2
detenga,2
feriado,2
pascuas,2
año,15
podamos,2
celebrarlas,2
familia,9
misas,2
cálidas,2
multitudinarias,2
montaña,2
playa,2
llano,2
aprovechando,2
tierra,2
ayudarlo,2
enviar,4
amiga,2
andreina,2
niño,8
doloroso,2
mamá,2
olga,2
hermano,2
humberto,2
víctimas,2
recrudece,2
exponencial,4
compañero,2
colega,2
alumno,4
amigo,3
condolencias,2
padre,2
ayude,6
tristeza,4
injusto,6
petare,2
pregúntale,2
manipuladores,4
hicieron,3
creer,2
dimos,4
absurdos,4
monickred,2
dato,6
acerca,3
ponen,5
generar,12
confusión,4
fake,4
news,4
krlozgalindz,2
empieza,3
averiguar,2
semejante,2
encuentres,2
fuente,7
des,2
engañaron,2
vuelves,5
escribir,3
cicerncatilina,2
nonse,2
cálculos,4
manipulada,2
hatersl,2
profesionales,2
rabia,4
juanuzc,2
gustan,2
estadísticas,2
diría,4
negociados,2
salidas,2
abel,4
mp,4
cambiando,3
robertomonagas,2
evitarlo,3
costa,2
bellofer,2
linealpensantes,2
buscar,22
perfección,2
perspectiva,5
decía,2
adelman,2
consecuencias,2
terribles,5
causa,2
guerras,2
revoluciones,2
golpes,2
supusieron,2
carnicerías,2
humanas,2
¿pueden,2
delirantes,4
increíbles,2
absurdas,2
llamadas,2
suicidio,2
colectivo,2
inteligentes,6
sustituto,5
importa,8
extremistas,2
griten,2
duro,5
activen,2
mercenarios,2
convertidos,2
policías,2
bárbaros,2
haters”,2
obliguen,2
desesperadamente,2
simpático,2
condescendiente,2
artificialmente,2
esperanzador,2
desmotivante,2
certero,2
recordé,2
reflexion,2
albert,2
hirshman,2
clases,4
oído,3
privilegian,2
dejan,4
sociedades,3
imposibles,3
desesperanzadas,2
seguras,2
derrotas”,2
conversación,6
alumni”,2
giró,2
marca,5
actividad,9
funciona,2
máxima,2
complacer”,2
cliente,2
gratificante,2
esperado,5
colegas,3
carreras,2
académicas,2
espectaculares,2
mejores,9
universidades,4
centraba,2
experiencias,2
aprendizajes,2
éxitos,2
fracasos,4
fotos,2
actuales,5
ex,4
alumnos,4
coyuntural,2
críticas,3
lamentos,2
bienestar,5
concentrarnos,2
alternativas,5
abandonen,2
agradecer,4
alumni,2
españa,3
méxico,3
rico,3
comentarios,2
ideas,3
frescas,2
lejos,7
miope,2
cesión,2
enemigo,3
coloca,2
lado,6
concretas,2
dio,2
gigante,7
recursos,7
congelados,4
implementación,6
exigía,2
reconocen,4
permite,4
fondo,7
momentos,3
pico,6
estragos,2
demostración,3
madurez,2
lugar,5
restricción,2
cambiaría,2
hilo,2
servirá,4
cortina,2
humo,2
siguiente,5
patrocinado,6
responsabilidades,3
culpas,2
explicar,4
masificar,2
resolverá,3
urgentes,2
enfermedad,10
variantes,2
contaminantes,2
ocupaciones,2
visibles,2
camas,2
terapias,2
intensivas,2
hospitales,4
clínicas,3
imperfecta,5
severo,3
actuar,4
vecinos,2
debajo,5
vendió,2
gestión,3
efecto,7
secundario,3
acabó,2
sevecost,2
estimado,9
comerciante,2
venesuela,2
dólares,22
traen,4
desordenadamente,4
emisor,2
planificarlo,2
reaccionando,2
soporte,11
tecnológico,2
llenar,5
vuelto,10
pagos,3
virtuales,2
custodia,6
débitos,2
respaldados,2
custodias,6
desarrollos,2
claves,2
adaptarse,2
desordenada,6
criticable,2
barreras,2
tratando,3
billete,4
circula,8
masivamente,2
cts,2
valdrá,2
monedita,2
tecnológica,2
viable,2
cono,2
monetario,2
restringido,8
volumen,2
billetes,16
equivale,2
centavos,2
amp,2
suficientes,4
denominación,4
monedas,8
comercios,2
dispongan,2
vueltos,4
exactos,2
limitación,3
obvia,5
externas,3
comerciantes,6
efectivos,2
entran,6
provienen,2
reserva,9
federal,7
circulación,3
planificar,2
disponibilidad,4
realizar,4
completas,2
exacto,6
paga,2
ofrecen,3
déficit,3
informal,5
compensar,4
gatoxxx,4
guao,4
pulverizado,5
primitivizada,2
luz,3
diciendo,5
vivir,6
equivocado,2
enmarcarlo,2
apyme,2
henry,2
importan,2
bodegones,2
nikita,2
cimbalas,2
jenbarretoleyva,2
memoria,2
presentado,4
marcel,2
datanálisis,5
accionista,2
auditorium,4
santa,2
maria,3
invito,2
oírlo,2
canal,2
masoquismo,2
gusgararq,2
pepeclavijoa,2
analisis,2
sofisticado,2
mal,3
estudiaste,2
arquitectura,2
ciencias,6
raspan,2
curso,3
partner,2
evaluar,4
transmitiremos,2
teatro,2
esperamos,2
comunicado,6
cámara,7
catracentro,4
alerta,2
riego,2
corremos,2
desabastecimiento,4
racionamiento,4
creación,5
mercados,3
negros,2
diesel,17
drama,9
ocurriendo,5
pasajeros,3
afectado,5
prohibe,2
swap,2
colapso,6
monetización,2
liberan,2
cobra,2
regalo,2
lacito,2
levanta,2
alarmas,2
discrecionalidad,2
entregas,2
manifiesta,2
continuar,3
condenado,3
muerte,5
súbita”,2
agroindustrial,2
críticos,3
estima,5
camiones,5
transportan,2
parados,2
encontramos,4
industria,3
afectada,2
paneo,2
mirando,2
medios,7
transportistas,2
desesperados,2
gasoil,2
basta,4
mirar,3
estaciones,2
servicio,3
largas,3
colas,2
varados,2
espeluznarse,2
inocente,8
ve,6
amenazada,2
noviembre,6
expresamos,3
lucía,2
insuficiencia,2
reduce,4
dramáticamente,4
alcanzó,2
cesarsaval,2
necesitas,7
equivalentes,2
pago,7
emisión,2
pierde,8
semanas,2
necesitarías,2
jimeaje,2
coye,2
dile,2
vaya,5
universidad,3
directo,3
alta”,2
resuelven,6
maquinas,2
facturas,2
rockola,4
rlozinski,4
circuitoexitos,4
altos,4
niveles,4
aprobación,2
iglesia,4
católica,2
empresarios,2
ubican,2
expulsión,2
embajadora,4
europea,9
aleja,7
interlocutores,2
válidos,3
desastre,6
mire,2
expulsar,2
unión,4
dirigida,2
públicos,5
élite,2
chavista,7
inmadura,2
impopular,2
negociada,2
condenándonos,2
primitivización,2
desastroso,3
politicos,3
enviarles,2
enfermo,2
dejarlo,2
morir,6
atenderlo,2
medicarlo,2
acompañarlo,2
estructurales,3
reinstitucionalicen,2
parches,2
reduzcan,2
peores,3
sobreviviendo”,2
subsistiendo”,2
construyendo,2
inversión,19
fijación,3
tasas,2
mínimas,4
requeridas,2
rendimiento,2
serias,2
escaso,3
fprego,2
pedro,2
telleria,2
meetandpotatoes,2
hacerte,2
grafico,2
joselaurencios,2
comino,2
entienda,3
crperezalfaro,2
viven,4
eduardo,2
hz,2
cursar,2
materia,4
urgente,3
interpretación,14
politica,5
discutimos,2
oscarcito,2
guillent,2
phill,2
pasado,15
década,4
luis,2
maten,2
da,6
interesante,8
edinsoncamba,2
abogadorios,2
comiste,2
pedazo,2
cita,2
ora,2
jamás,6
vuelve,3
analizarlo,2
darás,2
dale,4
herreramerys,2
ah,8
clarisimo,2
pedimos,2
jack,2
destripador,2
proteja,4
chicas,2
barrio,2
brillante,5
saul,2
coronavirus,2
sergio,2
saquen,2
sacado,2
empobrecer,2
empobrecieron,2
alfenafe,2
dicho,8
maravilla,2
dices,2
empeorado,2
mejorarle,2
sacaran,2
giorpin,2
sometida,2
muera,5
evidentemente,3
¿esa,2
luisdesanmartin,2
normalizar,2
maniqueísmo,2
pusiste,2
slbunny,2
hugosuarezm,2
alegro,3
estes,2
bienvenido,3
luchamos,2
mrbrightside,2
abrahan,2
bicho,2
gafo,5
marinie,2
ledezma,2
jose,4
hijos,6
adolescentes,2
lonque,2
sognifica,2
machacar,2
algún,2
entenderán,2
jean,2
meching,2
dawidaniel,2
demás,6
lenceantonio,2
damos,2
atendemos,2
frank,2
silva,2
vacuna,5
gana,5
venezuelansaudi,2
espero,5
consenso,6
cadenasoctavio,3
jamas,3
cuba,11
corta,3
zimbabue,9
irán,9
cuadrivio,2
jorvintreyes,2
seguramente,9
neuronas,2
oskrzerpa,2
gen,4
asunto,5
equivocación,2
moral,4
marcosemora,2
ayudamos,2
eleazarengifo,2
ofrecerte,2
dejarte,2
barbaridad,2
dejado,2
vergonzoso,2
actuado,2
refuerza,3
sorprendente,2
dejen,2
manos,5
personas,9
inocentes,2
ficha,2
canje,2
posría,2
llamarse,4
latam,4
cuestionables”,2
registraron,2
hospitalarias,2
inocultables,2
desvalida,2
comparación,2
luisolavarrieta,2
creativo,2
analizando,4
devasta,2
origina,4
primitivo,6
hostil,4
inversiones,10
amplifican,2
inútilmente,3
achacarles,2
raíz,4
informacion,2
conferencistas,2
preparados,3
mariana,2
afectados,4
directamente,5
marien,6
sensibles,5
reestablecimiento,2
mayores,2
pleasure,2
share,2
with,2
marianna,4
reuters,4
vielma,4
chamber,2
of,6
transport,2
the,10
center,2
and,2
pizarro,5
talk,2
about,3
ban,2
organized,2
by,2
washington,5
on,4
latin,6
wola,4
hora,4
caracas,6
pata,2
tumundobbc,2
imperdible,4
libre,2
mecanismos,6
migratorios,2
supongo,2
chilenos,2
vivieron,2
trabajaron,2
criaron,2
huyendo,2
terror,2
repeler,2
militarmente,2
vulnerable,5
frontera,4
colombia,2
estatus,2
legal,12
propio,3
chilena,2
deportando,2
buscan,2
sobrevivir,2
palabra,4
humanitario”,4
ética,2
sensibilidad,2
vela,2
recordar,3
reciprocidad,2
discutiremos,3
viernes,2
tiovervain,2
negocias,4
secuestro,3
¿con,2
beato,2
regnaulttineo,2
monjitas,2
cole,2
decimos,2
cancer,2
espere,2
saquemos,2
indeterminado,2
incierto,4
juzgar,2
traer,2
distribuir,2
dejamos,2
operativos,2
controla,5
abstracciones,2
manteniendo,2
crítica,3
contactos,2
millones,3
lvl,18
shirleyvarnagy,12
hablen,2
unificarse,2
convierta,2
estimular,2
integración,3
desarrollo,5
estimularlo,2
retomar,2
posiciones,11
flancos,2
útil,3
quedas,3
dependiendo,2
ayudan,2
guindado,2
consensuar,3
disenso,5
condenada,3
reflejo,2
típico,2
expresarse,4
oída,2
implementada,2
monopolio,2
autocracias,5
italmary,2
pastel,2
primero,12
aclárate,2
estudia,2
aprende,2
leer,3
artículos,3
investigar,2
diferencia,7
objetividad,2
hablamos,3
orden,2
discutir,3
consulta,15
cumplieron,2
auditoría,5
motivación,3
poblacional,2
superior,4
presenta,5
rezago,2
sobrevaluación,2
hiper,2
estimula,6
desestimula,2
demostrada,2
científicamente,2
comprobada,2
tratamientos,2
deplorable,2
peligrosa,2
bancos,8
corresponsales,2
sancionadas,3
criptomonedas,2
forman,2
masifiquen,2
consoliden,2
recorreremos,2
globalizado,2
rapidez,2
tomará,2
respeto,5
ojalá,5
compadece,2
experiencia,5
histórica,5
aislados,2
cuyos,2
gobiernos,6
quedado,2
décadas,4
siria,6
corea,2
norte,4
innumerables,2
africanos,2
negación,2
tratará,2
combinar,2
apuntando,2
segunda,3
negativos,7
desactivadores,2
angustia,3
huida,6
habituación,5
africana,2
sostenido,2
funcione,4
sólido,2
izquierda,2
derecha,2
cotidianos,2
reflejar,2
mayorías,5
creíble,3
lograrlo,3
nacen,2
desarrollan,4
montańa,2
rusa,2
suben,3
bajan,2
mueren,2
quedan,4
recuerdo,2
pasan,2
desapercibidos,2
oferta,11
vacíos,4
internacionalizar,2
presionada,4
nacionalizar,2
mayoritariamente,3
ejecutada,2
dependiente,4
resolución,2
remota,4
contamos,2
valoración,2
presionará,2
encontrados,2
prácticamente,2
inexistentes,2
ridiculo,2
imprimir,2
tendencia,6
dejarla,2
virtual,2
referencial,2
operar,9
transaccionalmente,2
tipos,2
cuentas,10
exportables,4
reciben,2
dinero,8
exportadores,2
transferir,2
transferencia,2
bolivares,2
obliga,5
aumentar,2
misma,8
cantidad,5
bolívares,4
dimensiones,3
amplificar,2
ayer,2
dedicamos,2
chance,2
nuevas,3
inquietudes,4
atenderla,2
trataré,2
agruparlas,3
trabajarlas,2
breve,7
data,5
compartiremos,2
tenerla,2
viendo,3
aumentará,2
intento,5
respiro,2
tratarán,2
meta,2
lográndolo,2
vea,4
operativa,3
colapsaren,2
computadoras,2
máquinas,2
registradoras,2
tal,2
funcionando,6
reinstitucionalización,2
autorizara,2
regularizar,3
autorice,2
pais,3
planteado,4
fáctica,2
procedimental,2
decida,2
convenga,2
sig,2
utica,2
tomar,4
ventajas,2
perdedores,3
¿quien,2
tecnología,5
última,3
milla,2
bonos,2
levantarán,2
rescatarlos,2
cobrar,2
disidencias,2
surgimiento,4
comun,2
abstractos,2
irrealizables,2
mueven,2
recuperación,5
formalicen,2
presentando,2
veremos,5
americano,3
evaluará,2
sancionatoria,2
predecesor,2
demasiado,3
lara,2
evaluación,3
repetirlas,2
negocio,4
buscarlas,2
relajamiento,2
eviten,2
afecten,2
presionen,2
articule,2
ventaja,2
substancial,2
capitalizar,2
público,3
definitivamente,4
privadas,10
paradójicamente,2
protagonizando,2
infinitamente,5
abastecer,4
mantenerse,3
operando,2
capases,2
tradicional,4
adelantadas,2
policiavzla,2
josmor,2
north,2
korea,5
mbloqueados,2
elipaez,4
castigo,2
imprimía,2
sacrificio,6
cperezlavatelli,4
cristobal,3
estudios,4
demuestran,2
amplificación,3
originada,2
reforzada,2
masiva,8
afectarán,2
exigieran,2
sacrificios,7
funcionarían,2
lamh,2
afirmación,6
comunista,2
indulto,2
imbecil,2
ignorante,3
falsa,4
otmarom,2
debo,2
eleazar,2
castigando,2
sirva,2
conectar,3
¿no,2
sagagodio,2
doy,2
co,3
sigues,2
disculpas,2
rt,2
tomas,2
equivocada,2
resuelves,2
dan,3
efectos,6
secundarios,6
quitarte,2
resuelve,10
quita,2
tomándote,2
jovicenter,2
tocayo,2
falló,2
avista,2
sacrifico,2
crees,4
aplica,2
asumiendo,2
falla,3
saca,2
pretendes,2
culpar,3
culpable,2
listo,3
albacmujica,2
cancelación,4
buscado,2
deteriora,2
demore,2
reinstalación,2
afectará,2
obligándola,2
inutil,3
fallas,3
suministro,6
despiertan,2
fantasma,2
demostrado,2
china,7
rusia,5
vigente,2
admon,2
protagonismo,2
ong’s,2
agenda,3
reuniones,2
vías,7
connotaciones,2
pongan,2
sufre,2
lideres,2
pulveriza,4
reinstale,2
canceló,2
max,3
días,4
abandone,2
apego,2
mantra,4
usurpación,5
libres,8
multilateral,6
esperarán,2
prioritarios,4
preservar,3
mismas,4
reevaluadas,2
función,10
claros,2
decretos,2
cuidado,3
ambiental,3
combate,3
racimismo,2
supremacismo,2
xenofobia,2
discriminación,2
mágica,3
primeros,2
trump,7
llevó,2
fundamentalmente,2
florida,2
generará,4
inercia,2
an,25
juan,2
matices,12
impactante,3
continuamente,2
contaminada,2
sesgadas,2
exageradas,2
increíble,3
siga,2
dejándose,2
manipular,2
alquileres,2
repleto,2
loco,2
venda,2
compre,2
ferrari,2
acapara,2
atención,7
espeluznante,2
pudimos,2
presencialmente,2
divina,2
pastora,2
permitieron,2
recorrido,2
hicimos,2
virtualmente,2
guardados,2
felicidades,3
guaros,2
cerrar,2
amenazar,2
comunicación,2
anti,5
inconstitucional,3
politicamente,2
interior,2
oficialismo,2
camine,2
extremas,2
irreverentes,4
supremacistas,2
lograron,3
dividir,5
habla,2
conflictos,3
afortunadamente,2
embates,4
defendiendo,2
legado,3
democrático,3
demócratas,4
consigan,2
senadores,2
necesarios,5
impeachment”,2
resquebrajan,2
obstante,3
inhabilitación,2
impida,3
lanzarse,2
mostraran,2
caída,5
significativa,2
popularidad,4
asaltó,2
capitolio,2
desvincularse,2
perceptualmente,2
extremadamente,6
general,7
consolidar,4
considerar,3
agendas,2
mediano,3
republicanos,2
respecto,5
irreconocimiento,3
institucionalización,2
guns,2
prolongará,2
firme,2
desconocimiento,3
multilateralmente,2
traduce,2
regularizaciones,2
salariales,2
facto”,4
maniobrar,2
rato,3
circular,3
explota,2
continuará,5
tomó,2
esperaba,3
hacían,2
controladas,2
tsj,6
utilizará,2
áreas,3
constitucionalmente,2
restringidas,2
edo,3
atractivo,2
obligue,2
metodología,2
ínfimamente,2
sola,6
dependería,2
cubierta,2
rodriguez,2
tiende,7
radicalizarse,2
paralelo,4
esquivar,5
elevada,4
tasa,5
requerida,4
retorno,4
emigración,3
personalísima,2
cocina”,2
altas,2
riesgosos,2
aversión,3
concretan,2
actúa,2
bloque,2
método,2
cuales,3
autoridades,9
respetuoso,2
privada,9
económicas,4
aisladas,2
transformación,2
estructural,3
ámbito,2
verán,2
mapa,5
irreverente,3
económicamente,2
instalación,4
oficialista,4
ley,7
antibloqueo,3
privatización,3
concesiones,4
orientadas,2
nombramiento,2
jorge,2
rodríguez,2
presidencia,3
preserva,3
parta,2
implícito,2
institucionalidad,7
mine,2
fallado,2
quedará,3
incapacidad,9
diputados,5
cantada,2
bóveda,3
fracturarlos,2
desmembrar,2
difícilmente,6
cruzará,2
línea,2
entorpecería,2
traerán,2
continuidad,17
incrementa,2
utilizaba,2
anc,3
requería,2
fracturar,4
indeterminada,2
presentarán,2
reconocimientos,2
reconocerán,5
deslegitima,2
mantendrá,4
términos,10
gritos,2
discursitos,2
sacan,2
aplausos,2
emocionados,2
luchainterna,2
regeneré,2
reestructurarse,2
reaccione,2
solucionará,2
batalla,8
contado,2
exportaciones,3
oro,5
tradicionales,5
ron,3
cacao,2
camarones,2
frijoles,2
remesas,7
repatriación,2
contrabando,3
narco,3
demasiadas,2
fuentes,5
activas,2
sustituyen,2
ingrata,2
recordación,2
pase,4
visualiza,2
clásica,2
nuevos”,2
convencionales,5
sostenerse,2
permanentemente,3
concretos,6
ejecutivo,2
discrecional,2
constitucionales,6
escudo,2
leído,4
gobernadores,2
universal,3
indetenible,3
orientada,2
turquía,2
interesado,4
desechará,2
cese,3
par,2
privilegiar,2
necesitaría,5
revivir,2
jesús,2
lazaro,2
abiertas,2
encubiertas,2
repotenciar,2
ue,4
sincerando,2
facilite,2
positivo,4
mínima,3
estabilice,3
mordiéndose,2
cola,2
racionales,3
hechos,2
predecir,2
loa,2
reponer,2
formalmente,5
comercial,3
sencilla,2
menudeo,2
envejecerán,2
aceptará,2
deposita,2
expeditas,2
protegida,2
bancarizada,2
guardarla,2
colchón,2
azotea,2
bajamos,2
pisos,2
recatarán,2
produzcan,3
cuarentena,6
semestre,1
bases,1
mayoritarias,1
aumento,4
radicalización,5
reconocían,2
fracturarán,2
heterodoxa,1
indefinida,2
audítables,1
recataron,1
sabíamos,1
sorpresas,4
sencillamente,1
permisos,1
indetenibles,1
dolarizaciones,1
formales,4
requieren,2
opera,1
adapte,1
”de,1
recomendación,2
ingresos,14
moverse,1
perderás,1
carrera,1
empobrecimiento,2
ejecute,1
permisividad,1
opere,1
incluirá,1
crediticias,1
optimistas,1
consolidará,1
dualizacion,1
dividiéndolo,1
profundamente,1
don,1
alfredo,1
fernández,2
pineda,1
empresario,1
ejemplar,1
hombre,1
íntegro,1
deja,2
maravilloso,1
carlos,1
zimrirosas,1
igualmente,1
mariaecheverz,1
limitado,1
encuentro,1
familias,3
intacta,1
pronto,1
desquitaremos,1
besos,1
abrazos,1
encontrándonos,1
celebrar,3
feliz,2
navidad,1
joc,1
green,1
peace,1
hambre,2
tirano,1
eliminar,1
introducirá,1
útiles,1
propone,1
incorporará,1
basando,1
petroleras,5
apoyarlas,1
pulverizar,1
credibilidad,1
quitar,1
buscaban,1
tomarse,1
errada,1
desatendida,1
tomándosela,1
luce,3
suicida,1
impactarme”,1
atacaron,1
contraria,1
manifiesten,1
revisarlas,1
reorientarlas,1
regrese,1
tomando,1
corazón,1
riñón,1
tomártela,1
inútiles,2
verdadera,2
pegado,1
roberthino,1
encuesta,2
reporte,1
ludvin,1
válido,1
restante,1
respetable,1
equipos,1
preparan,1
encargarse,1
crean,1
revisar,1
partiendo,1
ponían,1
concentraban,1
discurso,3
generando,2
cortocircuito,3
viraje,1
revisión,1
sorprende,1
rechace,1
aprueba,2
aplicación,1
empeora,2
temporales,1
individuales,3
revertibles,1
generalizan,1
permanentes,1
afectando,2
lanzamiento,1
campaña,4
ronsantateresa⁩,1
celebramos,3
premios,1
recibidos,1
san,3
hong,1
kong,1
esfuerzo,1
tradición,5
cultura,1
vladi,1
villegasp,1
correcta,2
