tweet_translated_tokenized,sentiment,NB_Negativo,NB_Neutral,NB_Positivo,SVM_Negativo,SVM_Neutral,SVM_Positivo,DF_Negativo,DF_Neutral,DF_Positivo,MaxEnt_Negativo,MaxEnt_Neutral,MaxEnt_Positivo
"['short', 'diego', 'arria', 'day', 'got', 'penny', 'note', 'want']",Neutral,0.05482081460729014,0.9102901471660716,0.03488903822663915,0.04339538327368763,0.9250384329874828,0.03156618373882958,0.0,1.0,0.0,0.06987526332996408,0.8848795795943865,0.045245157075649634
"['ok', 'first', 'corduroy', 'going', 'give', 'tail', 'forgot', 'going', 'today', 'meeting', 'practically', 'canceled', 'organized', 'two', 'shits', 'zero', 'organizational', 'capacity', 'file', 'transferring', 'pendrive', 'saying', 'left', 'minutes', 'happy', 'tuesday']",Neutral,0.033321773549648694,0.9491236172081352,0.017554609242215868,0.03282835496432285,0.9478656791277033,0.019305965907973958,0.0,1.0,0.0,0.055911509760925876,0.9123382169059137,0.03175027333316053
"['egamanww', 'siganmen', 'el', 'esnakchac']",Neutral,0.11293473620529175,0.8165341600479524,0.07053110374675592,0.06590913775314958,0.8980718041902799,0.036019058056570505,0.0,1.0,0.0,0.07294388353418284,0.8831096299112781,0.04394648655453907
"['free', 'kekistan']",Positivo,0.07704272061680048,0.8644090686967111,0.05854821068648922,0.05200949459617491,0.8451733017219604,0.10281720368186474,0.0,1.0,0.0,0.07795766103844125,0.8630994410433696,0.05894289791818916
"['first', 'spanish', 'spain', 'franco']",Neutral,0.06797289953873074,0.8850221662805702,0.04700493418069794,0.055506696706594166,0.8949637902929785,0.04952951300042728,0.0,1.0,0.0,0.06599252814690196,0.8889583679967052,0.045049103856392804
"['melee', 'menu']",Neutral,0.1143240306290781,0.8146903440077855,0.07098562536313577,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.0758428847733051,0.8787297677704002,0.045427347456294793
"['crinshboi', 'aha', 'pepe']",Neutral,0.07282000153826433,0.8701031583493694,0.057076840112366564,0.051292641129755234,0.8548305347894429,0.09387682408080217,0.0,1.0,0.0,0.07570931644135537,0.8647532107577548,0.059537472800889876
"['literally', 'melee']",Neutral,0.07050776021676945,0.8857177341922821,0.04377450559094874,0.04011287616599562,0.9332008504890148,0.026686273344989603,0.0,1.0,0.0,0.06610920715751788,0.8933662970814745,0.0405244957610077
"['teachers', 'like', 'deserve', 'world', 'thanks', 'teachers', 'care', 'passionate', 'passionate', 'believe', 'appreciate']",Positivo,0.0364055797382069,0.936491348663087,0.02710307159870697,0.06394590228486853,0.8053231777128592,0.1307309200022726,0.0,1.0,0.0,0.06836472652407126,0.8760820394075848,0.05555323406834396
"['point', 'longer', 'seems', 'like', 'joke']",Positivo,0.023894791592735515,0.9597628075411724,0.016342400866093478,0.02568417758179432,0.9449225265993416,0.029393295818864032,0.0,1.0,0.0,0.05560743369653771,0.9017623625623682,0.04263020374109391
"['edul', 'look', 'fresh', 'pot', 'crippy', 'rod']",Neutral,0.11253865270391976,0.8334691669449905,0.05399218035109112,0.14016192986448686,0.8323643972580859,0.02747367287742732,0.0,1.0,0.0,0.09681167665551244,0.8576505974339323,0.045537725910555306
"['crinshboi', 'complain', 'twitter', 'see', 'student', 'authorities', 'deign', 'bring', 'issue', 'board', 'directors']",Neutral,0.04260465214177312,0.926401884147853,0.03099346371037327,0.02669417067565356,0.928037256786104,0.045268572538242416,0.0,1.0,0.0,0.05719343327548011,0.8998443216950607,0.0429622450294591
"['crinshboi', 'ucab', 'security', 'cicpc', 'complex']",Neutral,0.031367471302935365,0.9446075891894024,0.02402493950766173,0.03064699570759515,0.9161313259368264,0.0532216783555785,0.0,1.0,0.0,0.053235518092737834,0.9042692492722402,0.04249523263502209
"['crinshboi', 'security', 'wants', 'give', 'information', 'laptop', 'able', 'pass', 'facilitating', 'theft', 'enough', 'able', 'open', 'bags', 'without', 'consent', 'able', 'vape', 'unit', 'able', 'play', 'board', 'games', 'insult', 'liberty', 'want', 'laptop']",Neutral,0.04164170398790505,0.9363742649431273,0.021984031068970608,0.1826723245794671,0.7540343976357511,0.06329327778478197,0.0,1.0,0.0,0.09599155114558214,0.8498391957111218,0.05416925314329607
"['rorornmr', 'problem', 'would', 'loss', 'laptop', 'loss', 'information', 'contained', 'therein', 'security', 'know', 'bring', 'laptop', 'lose', 'lose', 'would', 'responsibility', 'campaign', 'protect', 'valuables', 'empower']",Neutral,0.06431580056612908,0.9036816905714554,0.032002508862416436,0.0932697006395644,0.8870454549143877,0.01968484444604787,0.0,1.0,0.0,0.06628865388085774,0.8996439701369322,0.034067375982210144
"['franklin', 'bello', 'kept', 'race', 'biggest', 'breakdown', 'ever', 'recorded', 'really', 'made', 'understand', 'software', 'engineering', 'clarysse', 'quijada', 'best', 'welcome', 'ucab', 'could', 'give', 'greatest', 'support', 'since', 'joined']",Neutral,0.03302230835581065,0.939072274173308,0.02790541747087813,0.032974641568822925,0.7995590052372512,0.16746635319392605,0.0,1.0,0.0,0.05639155151571575,0.8895274590372461,0.054080989447038236
"['teresa', 'rondón', 'naweboná', 'pain', 'ass', 'taken', 'class', 'teacher', 'legendary', 'reason', 'always', 'want', 'go', 'class', 'person', 'loves', 'teach', 'knows', 'woman', 'organized', 'possible', 'known']",Neutral,0.04029419319320328,0.9364735138085406,0.023232292998259508,0.07538813823947611,0.8897107329717819,0.034901128788741805,0.0,1.0,0.0,0.07056444992618438,0.886615145150144,0.042820404923671625
"['irma', 'rondón', 'taught', 'love', 'calculus', 'going', 'one', 'darkest', 'times', 'jaime', 'wong', 'unrivaled', 'charisma', 'intelligence', 'never', 'realized', 'much', 'needed', 'temporarily', 'retired']",Neutral,0.08212440127485958,0.8631284608109038,0.0547471379142387,0.032582640129297916,0.93093998229981,0.03647737757089227,0.0,1.0,0.0,0.05805258447438885,0.9021249432628671,0.0398224722627441
"['corduroy', 'smoking', 'want', 'rotate']",Neutral,0.07031295469680023,0.8905146597175799,0.039172385585619966,0.09763586142632676,0.8637312872675152,0.038632851306157685,0.0,1.0,0.0,0.08781125931391225,0.8617006691456045,0.050488071540483154
"['know', 'going', 'go', 'see', 'marvel', 'scarlett', 'johansson', 'hopper']",Neutral,0.03980038188147722,0.9348403041221932,0.025359313996328244,0.025912119074599442,0.9419757829400734,0.03211209798532707,0.0,1.0,0.0,0.053638761421528694,0.9090075876910261,0.03735365088744523
"['want', 'car', 'travel', 'around', 'arc', 'pm', 'eurobeat', 'remixes', 'nintendo', 'songs', 'full', 'volume']",Neutral,0.09390184530305558,0.8400660725815029,0.06603208211544195,0.051329450590789416,0.9125125311703044,0.03615801823890588,0.0,1.0,0.0,0.08321131415728117,0.8562846743994579,0.0605040114432609
"['saad', 'theme', 'pillar', 'men', 'sounded', 'middle', 'class']",Neutral,0.10898900052941238,0.8225088996095646,0.06850209986102315,0.050364428897310284,0.9194942249582304,0.030141346144459093,0.0,1.0,0.0,0.06886087085655243,0.8892253785746294,0.04191375056881816
"['pincheaguacate', 'blocked', 'allow', 'put', 'group', 'person', 'moment', 'looking', 'restraining', 'order', 'intensity', 'increased', 'whatever', 'peace', 'mind', 'always', 'necessary', 'urges']",Neutral,0.05795250357817474,0.9112057470595442,0.030841749362282588,0.2275296796023133,0.7142730677412965,0.05819725265639029,0.0,1.0,0.0,0.09366681484369188,0.8545741945576195,0.051758990598688534
"['received', 'first', 'monday', 'december', 'say', 'nobody', 'initialized', 'stack', 'correct', 'function', 'half', 'already', 'hole', 'damn', 'thanks', 'good', 'news', 'son', 'bitch']",Neutral,0.035542494106130834,0.9374881390121198,0.02696936688175269,0.026347509523698274,0.9167655622269638,0.05688692824933787,0.0,1.0,0.0,0.048838677823253386,0.9119513085393087,0.03921001363743805
"['always', 'around', 'dates', 'december', 'end', 'semester', 'begin', 'wishes', 'personal', 'improvement', 'achieved', 'month', 'forget', 'others', 'called', 'gym', 'called', 'courses', 'already', 'point', 'know', 'whether', 'believe', 'seek', 'support']",Neutral,0.0253680382338498,0.9579343606275579,0.016697601138591003,0.03452881154993952,0.9363134143816592,0.029157774068401133,0.0,1.0,0.0,0.0553474649333362,0.9050020179403923,0.039650517126271385
"['present', 'partial', 'calculation', 'fever', 'forget', 'validation', 'step', 'wrongly', 'copy', 'coordinate']",Neutral,0.11148168111440232,0.8180888426948794,0.07042947619071814,0.044520523526710334,0.926374480907626,0.029104995565663868,0.0,1.0,0.0,0.06753252702316093,0.8912879789662113,0.04117949401062782
"['partial', 'today', 'please']",Positivo,0.035391751701433015,0.9387921614415952,0.025816086856972044,0.08022077795598366,0.8244210105415631,0.09535821150245327,1.0,0.0,0.0,0.08401788255089379,0.8507941884377804,0.06518792901132583
"['think', 'already', 'point', 'semester', 'mental', 'exhaustion', 'carry', 'feel', 'indifference', 'resignation', 'let', 'everything', 'flow', 'inertia']",Neutral,0.03090432899763986,0.9504427087638208,0.01865296223853816,0.028209653044401338,0.9586914782944485,0.013098868661150138,0.0,1.0,0.0,0.0451056216755256,0.9266220943963359,0.0282722839281386
"['message', 'everyone', 'laughs', 'lacava', 'emigrate', 'reproduce', 'please']",Positivo,0.09226831009828487,0.8419509426428926,0.06578074725882288,0.04822718694460778,0.9037244255015766,0.04804838755381545,0.0,1.0,0.0,0.07077164845610615,0.8792265138278335,0.05000183771606047
"['sometimes', 'really', 'feel', 'educational', 'level', 'passed', 'high', 'kind', 'see', 'video', 'julioprofe', 'say', 'gave', 'example', 'even', 'put', 'bullets', 'people', 'literally', 'say', 'worked', 'sucks', 'idiot', 'julioprofe', 'explains', 'depth']",Neutral,0.026118695195477132,0.9563781065153286,0.017503198289195682,0.07599543268120809,0.857621691348013,0.0663828759707789,0.0,1.0,0.0,0.0727501346758312,0.8737718018902838,0.053478063433885094
"['already', 'tired', 'semester', 'want', 'study', 'anymore', 'also', 'going', 'practice', 'vacation', 'java', 'course', 'mobile', 'development', 'one', 'agile', 'development', 'another', 'devops', 'yo', 'going', 'see', 'series', 'holidays', 'month', 'spend', 'games']",Neutral,0.02258825318129808,0.9605393795759352,0.016872367242765172,0.017908528719599987,0.9353837652596472,0.046707706020752665,0.0,1.0,0.0,0.04834381715998162,0.911106165593072,0.040550017246946325
"['pussy', 'julioprofe', 'makes', 'integral', 'prettyaaaaaaaaaaa']",Neutral,0.0963324069807536,0.8433718175248951,0.06029577549435314,0.04581070903198371,0.9237219483601504,0.030467342607866,0.0,1.0,0.0,0.06768192019169822,0.8909173080724724,0.0414007717358293
"['anthxnyb', 'rd', 'semester', 'computer', 'science', 'teachers', 'like']",Neutral,0.012614827132241492,0.9784663256566468,0.008918847211110822,0.029526494922771068,0.9370903553287494,0.033383149748479536,0.0,1.0,0.0,0.04198082767773332,0.924768564178738,0.03325060814352861
"['pussy', 'tere', 'send']",Neutral,0.1009208651352401,0.8362182217820948,0.06286091308266449,0.05444528875881563,0.911120260433933,0.03443445080725092,0.0,1.0,0.0,0.07264979702070826,0.8834460141734766,0.04390418880581527
"['golden', 'opportunity', 'wasted', 'joke']",Positivo,0.10229188731890106,0.8249916362054343,0.07271647647566433,0.06085712698242555,0.8653300894720163,0.0738127835455582,0.0,1.0,0.0,0.07692471710117914,0.8700272042976743,0.05304807860114657
"['danibarranco', 'believing', 'superior', 'thinking', 'white', 'coke', 'reality', 'brown', 'crippy', 'makes', 'brown', 'crippy', 'superiority', 'complex', 'makes', 'already']",Neutral,0.08474739521099929,0.8615894602595998,0.05366314452940028,0.03616231285416257,0.9410310861392374,0.022806601006599942,0.0,1.0,0.0,0.05872648315073698,0.90470251726774,0.03657099958152291
"['nothing', 'literally', 'shit', 'ah', 'pods', 'shit']",Neutral,0.06481498778849358,0.9132137790655488,0.02197123314595817,0.8023643351910585,0.14943881449210875,0.048196850316833004,1.0,0.0,0.0,0.18192197073021796,0.7616477638918471,0.056430265377934975
"['partner', 'want', 'accept', 'code', 'efficient', 'want', 'test', 'mine', 'less', 'hours', 'delivery', 'still', 'half']",Neutral,0.046543655611049686,0.924893541057738,0.028562803331212937,0.054370339743705726,0.8981806627292329,0.04744899752706145,0.0,1.0,0.0,0.07667060941324012,0.874031050091566,0.04929834049519382
"['deliver', 'project', 'tomorrow', 'half', 'ready', 'depend', 'partner', 'half', 'city', 'left', 'without', 'internet', 'data', 'hate', 'life', 'demonstration', 'god', 'enjoys', 'watching', 'suffer']",Neutral,0.04964164974411582,0.9252915149612294,0.0250668352946578,0.10657056576296857,0.8593458650967996,0.03408356914023166,1.0,0.0,0.0,0.08169778071813079,0.8754267182927494,0.04287550098911979
"['guaidó', 'announces', 'elections', 'parliamentarians']",Neutral,0.058916663946644285,0.8992734381875297,0.04180989786582789,0.026903100745388358,0.9315007695182196,0.04159612973639185,0.0,1.0,0.0,0.06322302509538212,0.8916542493472871,0.04512272555733081
"['daanielabg', 'normalize', 'ass', 'sucking', 'let', 'also', 'normalize', 'ball', 'sucking', 'nohomo', 'fueradechinazo']",Neutral,0.1115482309599701,0.8171037431829715,0.07134802585705692,0.059855141151736665,0.9021103479526194,0.03803451089564407,0.0,1.0,0.0,0.07274592712900203,0.8817450000372599,0.045509072833738076
"['cannibal', 'retards']",Neutral,0.1143445356204518,0.814656674388962,0.07099878999058579,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.0758428847733051,0.8787297677704002,0.045427347456294793
"['edul', 'benjamiigo', 'vallha', 'depends', 'expression', 'tend']",Neutral,0.13800501288148231,0.7742262669169955,0.08776872020152147,0.10523159490398276,0.8195473483084946,0.07522105678752232,0.0,1.0,0.0,0.09310525684006336,0.8487674007139836,0.058127342445953085
"['carla', 'angola', 'paint', 'hair']",Neutral,0.12660463894689492,0.7943250555288842,0.07907030552422181,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.07518196374465293,0.8797220629636329,0.04509597329171417
"['invisible', 'friends', 'justice', 'public', 'disorder', 'rawayana', 'gorillaz', 'foo', 'fighters', 'daft', 'punk', 'oasis', 'glitch', 'mob', 'innkeepers', 'yes', 'rock', 'edm', 'carajito']",Neutral,0.16173711326785012,0.699553256815779,0.13870962991637392,0.07646232793082773,0.551215666366014,0.3723220057031579,0.0,1.0,0.0,0.09050896257045693,0.8250921264350091,0.08439891099453407
"['update', 'teacher', 'wrong', 'answer', 'guide', 'terearreglalasguías']",Neutral,0.05057389842577534,0.923085042559119,0.02634105901510547,0.06667390534350275,0.9130940363362108,0.020232058320286225,0.0,1.0,0.0,0.06835696462283303,0.8951993953462408,0.03644364003092616
"['ok', 'think', 'already', 'remembered', 'function', 'root', 'put', 'derivative', 'function', 'squared', 'also', 'gives', 'answer', 'nothing', 'ausilio']",Neutral,0.049781658471179775,0.9208380222009672,0.029380319327853743,0.08138374443479568,0.8799659320682794,0.03865032349692486,0.0,1.0,0.0,0.07423355241793642,0.8795186209247524,0.04624782665731104
"['franz', 'urbina', 'like', 'universidad', 'felizdiadelestudianteuniversitario']",Neutral,0.07205182513015684,0.8771749219147235,0.05077325295511942,0.04857858333784052,0.8942593717665,0.05716204489565956,0.0,1.0,0.0,0.06950884612531152,0.878805567142112,0.051685586732576574
"['beer', 'guy', 'computer', 'guy', 'profession', 'branch', 'mma', 'skill', 'maximum']",Neutral,0.10754838161070578,0.8248118632545797,0.06763975513471565,0.0541885747472989,0.9154429841297659,0.03036844112293509,0.0,1.0,0.0,0.06704390787972676,0.8920868776356035,0.04086921448466981
"['yes', 'okay', 'lose', 'friends', 'ties', 'people', 'toxic', 'protect', 'need', 'end', 'life', 'well', 'road', 'happiness', 'full', 'difficult', 'stretches', 'reward', 'worth']",Positivo,0.04563065130944125,0.9272160224629528,0.027153326227606463,0.09303039563394708,0.8162858426674073,0.09068376169864567,0.0,1.0,0.0,0.08648799932720132,0.8545920253212292,0.05891997535156949
"['lately', 'days', 'end', 'like', 'shit', 'either', 'start', 'shit', 'end', 'shit', 'start', 'normal', 'develop', 'excellent', 'end', 'like', 'shit']",Negativo,0.034979096137637285,0.9520184554570548,0.013002448405306457,0.7818517981717248,0.1423644685321003,0.07578373329617519,1.0,0.0,0.0,0.152429828993443,0.7922566714170375,0.05531349958951938
"['edul', 'rin', 'top', 'waifu', 'excellent', 'top']",Positivo,0.09770871482737996,0.8466167623496641,0.0556745228229567,0.1933256685353276,0.7354318322733502,0.07124249919132218,0.0,1.0,0.0,0.10397827233126809,0.8377853512348247,0.058236376433907264
"['need', 'group', 'meeting', 'invited', 'person', 'like', 'start', 'throwing', 'tips', 'person', 'apparent', 'reason', 'front', 'everyone']",Neutral,0.025295350346057108,0.9612027906828636,0.013501858971079205,0.05592805690403629,0.9231404060046884,0.020931537091275185,1.0,0.0,0.0,0.06445844537015656,0.8979533041078954,0.037588250521948106
"['rebelion', 'farm', 'george', 'orwell']",Neutral,0.11720719599763978,0.8095925358400102,0.07320026816234881,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.07413723085069912,0.881326546293075,0.044536222856225834
"['events', 'update', 'came', 'rough', 'good', 'need', 'learn', 'program', 'google', 'copy', 'code']",Neutral,0.049917679072696015,0.9240785729393886,0.02600374798791667,0.09586435983308826,0.8757422307991145,0.0283934093677972,0.0,1.0,0.0,0.07462714706790445,0.8859427637687116,0.039430089163383794
"['spent', 'hour', 'half', 'show', 'showing', 'anywhere', 'internet', 'finished', 'got', 'excited', 'explained', 'dad', 'realize', 'many', 'mistakes', 'ama', 'made', 'wrong', 'career']",Neutral,0.04688195126595589,0.9257647822944396,0.027353266439601242,0.033393671837696245,0.9488079693986408,0.017798358763663046,0.0,1.0,0.0,0.05426892818527587,0.913493951238646,0.032237120576077985
"['right', 'studying', 'partial', 'tomorrow', 'studying', 'literally', 'googling', 'exercise', 'done', 'transfer', 'notebook', 'see', 'spell', 'get', 'least', 'although', 'probably', 'happen', 'efficient', 'student', '☺️']",Neutral,0.03147612634467633,0.9482810602139388,0.020242813441384767,0.017716329451074698,0.9636563181946148,0.0186273523543105,0.0,1.0,0.0,0.04906531413234281,0.9182204375352954,0.03271424833236179
"['someone', 'understand', 'support', 'vox', 'literally', 'european', 'alt', 'right']",Neutral,0.0257676448368378,0.958200141789264,0.016032213373898572,0.02421730412441024,0.9625683455457515,0.013214350329838215,0.0,1.0,0.0,0.048943531082157404,0.919732271439534,0.03132419747830857
"['today', 'months', 'agony', 'academically', 'positive', 'day', 'even', 'feel', 'like', 'going', 'fall', 'mental', 'breakdown', 'second']",Neutral,0.025628897708514075,0.9560135663468956,0.01835753594459,0.02059206429063308,0.9384883819584748,0.040919553750892124,0.0,1.0,0.0,0.050621470079248325,0.9089468185698086,0.04043171135094304
"['crinshboi', 'second', 'fruitful', 'despite', 'scraped', 'times']",Neutral,0.061594593405447866,0.8927347399842049,0.04567066661034845,0.04454661174167123,0.9000343880334829,0.05541900022484576,0.0,1.0,0.0,0.06742335578925734,0.8825299637195375,0.05004668049120507
"['dogfish', 'lots', 'garlic', 'sauce', 'please']",Neutral,0.0918545689175131,0.8416756800905958,0.0664697509918899,0.054156319549397286,0.9010770236898524,0.044766656760750055,0.0,1.0,0.0,0.07356157829450775,0.873700923571054,0.052737498134438295
"['franz', 'urbina', 'like', 'industrialists', 'vape', 'like']",Positivo,0.051403675551493916,0.9085611928430408,0.04003513160546504,0.03991948739479397,0.8765799959005756,0.08350051670463048,0.0,0.0,1.0,0.06805631158727396,0.8719161089865469,0.06002757942617923
"['franz', 'urbina', 'naahh', 'better', 'law', 'second', 'degree', 'make', 'demands', 'program', 'patents']",Neutral,0.051507670808409366,0.9189387058308358,0.029553623360754462,0.10459116477192096,0.8428696536358264,0.05253918159225288,0.0,1.0,0.0,0.0776210064877131,0.8766626798756917,0.04571631363659522
"['dad', 'lately', 'watches', 'medical', 'forensic', 'psychological', 'series', 'realities', 'good', 'doctor', 'bull', 'bones', 'medical', 'emergencies', 'think', 'regrets', 'studied', 'mechanical', 'engineering']",Neutral,0.11508635089623845,0.8112533290042094,0.07366032009955285,0.0388168789650654,0.9362228158125832,0.024960305222351487,0.0,1.0,0.0,0.060942414271284766,0.9010091479395602,0.03804843778915503
"['please', 'ausilio']",Positivo,0.06466000471798684,0.8833840413990722,0.051955953882940116,0.05677875021682392,0.856226970712149,0.08699427907102705,0.0,1.0,0.0,0.07651864360772757,0.8607029621407687,0.06277839425150379
"['andresitorresm', 'instala', 'gentoo']",Neutral,0.12533923499660496,0.7965891966280887,0.07807156837530682,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.0758428847733051,0.8787297677704002,0.045427347456294793
"['ucabizate', 'finish', 'delivering', 'project', 'blank']",Neutral,0.09871525119684264,0.8444814564068843,0.05680329239627256,0.10539751679700407,0.8578417582448825,0.036760724958113285,0.0,1.0,0.0,0.07857627938340539,0.8773395070111556,0.044084213605438946
"['cervezatipo', 'college', 'long', 'time', 'guava', 'bread', 'priced', 'dollar', 'friends', 'started', 'fucking', 'stayed', 'name', 'day']",Neutral,0.0577536317089643,0.9116281072452628,0.030618261045772317,0.09053521966208042,0.8808434223828624,0.02862135795505705,0.0,1.0,0.0,0.07701948207494164,0.8820983543780702,0.04088216354698812
"['ok', 'pretty', 'accurate']",Positivo,0.09263971987180908,0.8630094131899517,0.04435086693823933,0.20143653115102506,0.7602791173525153,0.03828435149645952,0.0,1.0,0.0,0.09784247333013056,0.8560273353123714,0.0461301913574981
"['minombreeschris', 'oh', 'good', 'thing', 'eat', 'food', 'thought', 'ate', 'shit']",Neutral,0.05482616560599683,0.9218569088527728,0.023316925541230816,0.3749805541640296,0.5838713093571821,0.041148136478788316,0.0,1.0,0.0,0.10446842932702274,0.8516391534434373,0.04389241722954004
"['tell', 'spanish', 'omelette', 'put', 'sausage']",Neutral,0.07676522475981297,0.8684382993992891,0.05479647584089745,0.06652309472352681,0.8611428828873415,0.07233402238913195,0.0,1.0,0.0,0.07828105536544977,0.8657442985599831,0.055974646074566925
"['damn', 'bro', 'know', 'date', 'today', 'sisa', 'hand', 'today', 'september', 'vico', 'daughter', 'turns', 'haha', '\u200b\u200byes', 'hand', 'good', 'joke', 'give', 'laik', 'subscribe']",Positivo,0.046973594301060614,0.9218683914266316,0.03115801427230552,0.0381220429244569,0.8987332377669163,0.06314471930862678,0.0,1.0,0.0,0.06722564698879815,0.8845116439606734,0.04826270905052845
"['vallha', 'metal', 'gear', 'solid', 'kojima', 'tactical', 'espionage', 'action', 'people', 'secrecy', 'death', 'stranding', 'kojima', 'social', 'strand', 'system', 'people', 'walk', 'simulator', 'secrecy']",Neutral,0.11819671856690014,0.8147404978198335,0.06706278361326815,0.09163255951611687,0.8756842723704251,0.032683168113458234,0.0,1.0,0.0,0.07451100511312946,0.8842755485256575,0.041213446361213095
