tweet_translated_tokenized,sentiment,NB_Negativo,NB_Neutral,NB_Positivo,SVM_Negativo,SVM_Neutral,SVM_Positivo,DF_Negativo,DF_Neutral,DF_Positivo,MaxEnt_Negativo,MaxEnt_Neutral,MaxEnt_Positivo
"['week', 'people', 'remember', 'vanilla', 'shitty', 'shit', 'play', 'bfa']",Negativo,0.054182199870569984,0.9164932562616324,0.029324543867798192,0.17208280154125916,0.7825196006264186,0.04539759783232225,0.0,1.0,0.0,0.09069148292722175,0.8601719137527236,0.049136603320054616
['aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'],Neutral,0.10111963425956913,0.8363513863581977,0.06252897938223348,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.0758428847733051,0.8787297677704002,0.045427347456294793
"['vanessa', 'senior', 'marginal', 'already', 'pathetic', 'nosy']",Neutral,0.08634034427118659,0.8595124490885776,0.05414720664023629,0.04101346836398352,0.9343346437012564,0.02465188793476039,0.0,1.0,0.0,0.06231141105883473,0.8993084010603657,0.0383801878807996
"['regarding', 'dani', 'barranco', 'share', 'position', 'apologized', 'joke', 'humor', 'everyone', 'apologize', 'still', 'respect', 'posture']",Positivo,0.08692201378898867,0.8579360540147153,0.05514193219629642,0.045224135511149774,0.9265434228091126,0.028232441679737725,0.0,1.0,0.0,0.06514968959302328,0.8942793127225694,0.04057099768440732
"['spent', 'whole', 'day', 'playing', 'finding', 'ian', 'gael', 'worst', 'outcome', 'trouble', 'thanks', 'aran', 'rosmery', 'making', 'fool', 'made', 'de', 'toque', 'famous', 'already', 'congratulations', 'laverogomez', 'esgaboruiz']",Neutral,0.0994914374404738,0.8390704570383165,0.0614381055212107,0.05592941157991824,0.9116000306933963,0.03247055772668542,0.0,1.0,0.0,0.06855032390877998,0.8891026109136904,0.04234706517752971
"['ricardoafranco', 'sinister', 'six', '\u200b\u200bback', 'plans', 'omg', 'yaaaasssssssss']",Neutral,0.10629055567721106,0.8234777854120848,0.07023165891070494,0.05628692772336878,0.9019505542966766,0.04176251797995472,0.0,1.0,0.0,0.07094662221581242,0.8837882175440598,0.04526516024012776
"['sad', 'yco', 'throw', 'toilet', 'paper', 'trash', 'next', 'pot', 'pana', 'like', 'smell', 'shit', 'pot', 'want', 'smell', 'bathroom', 'thanks']",Neutral,0.126096250486086,0.8060863712258329,0.06781737828808028,0.33273668123021066,0.5706391982609631,0.09662412050882628,0.0,1.0,0.0,0.11911629615515773,0.8165261034909074,0.06435760035393477
['always'],Neutral,0.032349683534795365,0.9425396468101156,0.025110669655089016,0.05152847295475543,0.8452129365563387,0.103258590488906,0.0,1.0,0.0,0.07277742516654015,0.8664590343802873,0.06076354045317263
"['sleek', 'premium', 'presentation', 'fits', 'price']",Neutral,0.11289144483360927,0.8164387367134106,0.07066981845297976,0.06989474595079335,0.8983946706166921,0.03171058343251434,0.0,1.0,0.0,0.07273418265382882,0.88358489586176,0.04368092148441119
"['never', 'repeat', 'never', 'read', 'article', 'summarizes', 'well', 'technological', 'situation', 'telephony', 'level', 'venezuela', 'big', 'xdadevelopers']",Neutral,0.04384215685588709,0.930005932218988,0.026151910925124963,0.0349840012737113,0.9350409602912859,0.029975038435002863,0.0,1.0,0.0,0.06479893006918272,0.8943553579698273,0.040845711960989864
"['reason', 'time', 'time', 'suffer', 'cycles', 'insomnia', 'matter', 'sleep', 'hours', 'hours', 'sleep', 'delayed', 'well', 'morning', 'almost', 'dawn', 'every', 'day', 'run', 'help', 'want', 'sleep']",Neutral,0.03162870679043617,0.9450350688523046,0.023336224357257983,0.05214844689652181,0.8331335678454561,0.11471798525802235,0.0,1.0,0.0,0.06934293000905441,0.875496753296657,0.055160316694288676
"['edul', 'srmigueltomas', 'imnot', 'ludaabti', 'minombreeschris', 'side', 'side', 'side']",Neutral,0.10884796843422342,0.8333720051912717,0.05778002637450628,0.1233752025095203,0.8441195337791024,0.032505263711377304,0.0,1.0,0.0,0.08795684784435667,0.8663940748011616,0.045649077354481774
"['best', 'nachored', 'funniest', 'leo']",Positivo,0.09810871585305124,0.8146057790582436,0.08728550508870421,0.060839272128754784,0.5872946297847722,0.35186609808647296,0.0,0.0,1.0,0.088691259266605,0.8224753918686591,0.08883334886473598
"['thefanboylester', 'welcome', 'twitter']",Positivo,0.06596394971156408,0.8783487992722567,0.05568725101617996,0.04487592650293599,0.7793875888810375,0.1757364846160264,0.0,1.0,0.0,0.07694686617780803,0.8565831401243196,0.06646999369787229
"['elcdsmmsea', 'depends', 'come', 'neighborhood', 'never', 'studied', 'chavista', 'considered', 'good', 'luck', 'one', 'less', 'scum']",Neutral,0.04358803050347935,0.919145406926584,0.03726656256993799,0.03400507602318962,0.8112950575581568,0.1546998664186538,0.0,1.0,0.0,0.05871411132595889,0.8869484031476441,0.05433748552639714
"['leo', 'sushitrash', 'famous', 'filthy', 'frank']",Neutral,0.10861052935960216,0.8233984827539833,0.06799098788641496,0.049584658607173086,0.9166538455568799,0.03376149583594698,0.0,1.0,0.0,0.07142132835403898,0.8853062786816335,0.043272392964327534
"['adrianriotx', 'elcdsmmsea', 'chiguirebipolar', 'says', 'please', 'steal', 'jokes', 'underpaid', 'intern']",Neutral,0.11533842141366188,0.8036613084451253,0.08100027014121251,0.04856552424105049,0.9021178921401676,0.0493165836187821,0.0,1.0,0.0,0.07202985968056515,0.8783121413652036,0.049657998954231085
"['vallha', 'meanwhile', 'events', 'everyone', 'looking', 'saying', 'good']",Neutral,0.045614697002749074,0.9257178486171204,0.028667454380129007,0.022079271176765208,0.9562230713929464,0.021697657430288543,0.0,1.0,0.0,0.054065875342463515,0.911716196773495,0.03421792788404158
"['slaxz', 'anime', 'smell', 'like', 'violin']",Neutral,0.0960216358605306,0.8441953771677427,0.05978298697172511,0.1160587500482678,0.8191058302270136,0.06483541972471887,0.0,1.0,0.0,0.08663673220670093,0.8563689539266112,0.056994313866687955
"['usb', 'warbot', 'imarcangel', 'cirqueusb', 'breaks', 'soul', 'sleep', 'well', 'sweet', 'prince']",Neutral,0.11564466420274565,0.8098083033053156,0.07454703249193874,0.07858584666975561,0.8600775400014673,0.06133661332877706,0.0,1.0,0.0,0.08184412642862054,0.8659034352188261,0.05225243835255342
"['note', 'self', 'politics', 'fun', 'diplomacy', 'pain', 'ass']",Negativo,0.07632336555992908,0.8757048660733068,0.04797176836676478,0.05714774312816185,0.91543022298841,0.027422033883428152,0.0,1.0,0.0,0.06587591374621192,0.8939650167089891,0.04015906954479884
"['minombreeschris', 'ah', 'look', 'wagon']",Neutral,0.08980388790305144,0.8708640079473384,0.03933210414960956,0.1965605462845472,0.7757204723450787,0.02771898137037396,0.0,1.0,0.0,0.104120661052298,0.8502915510245843,0.04558778792311772
"['months', 'year', 'since', 'joined', 'ucab', 'say', 'next', 'person', 'tells', 'ucab', 'easier', 'usb', 'win', 'rumba', 'pain', 'neck', 'thank', 'happy', 'afternoon']",Neutral,0.023517793367249958,0.9602420541509646,0.016240152481786008,0.021562381599605312,0.9493587239939072,0.029078894406487383,0.0,1.0,0.0,0.04490535291414586,0.9220868962045075,0.03300775088134653
"['canga', 'look', 'like', 'damned', 'dam', 'cigarettes', 'smoke']",Neutral,0.07777404045033767,0.8749930732886049,0.047232886261057885,0.07120562843829199,0.8844979412742583,0.044296430287449735,0.0,1.0,0.0,0.07974555328586468,0.8696730440341728,0.050581402679962716
"['thefanboylester', 'next', 'tweet', 'joseph', 'best', 'jojo']",Neutral,0.06369028279017748,0.8823136292814242,0.05399608792839928,0.05342974754972538,0.6990360550087844,0.24753419744149,0.0,0.0,1.0,0.07553260548985295,0.852905782120586,0.07156161238956113
"['yesterday', 'house', 'made', 'beans', 'mystical', 'flavor', 'good', 'mystical', 'missing', 'something', 'decided', 'add', 'sugar', 'first', 'time', 'life', 'regret', 'mom', 'calls', 'marginal', 'thinks', 'listens', 'salsa', 'baúl']",Neutral,0.07141625791225052,0.883681671352279,0.04490207073546705,0.04198844354214202,0.9323935739759174,0.025617982481940558,0.0,1.0,0.0,0.057666949510448394,0.9055159316992996,0.03681711879025218
"['nobody', 'absolutely', 'nobody', 'marico', 'swear', 'nobody', 'wnn', 'country', 'roads', 'take', 'home', 'place', 'belooooooooooong', 'west', 'virginiaaaaaaaaaa', 'mountain', 'mamaaaaaaaa', 'country', 'roads', 'take', 'home']",Neutral,0.04463994102443495,0.9244194188029315,0.030940640172634336,0.026778564114184517,0.9437200916857088,0.029501344200106593,0.0,1.0,0.0,0.05127298436456974,0.9131092323506688,0.0356177832847613
"['johelconh', 'narco']",Neutral,0.0808458651766413,0.8689575384492092,0.05019659637414907,0.058622675756114864,0.9113602613825224,0.03001706286136245,0.0,1.0,0.0,0.07095025506630492,0.8861565627335929,0.04289318220010204
"['vallha', 'install', 'gentoo']",Neutral,0.08958193472848143,0.8546216058472444,0.055796459424273935,0.06641868136655428,0.9050402614269282,0.02854105720651756,0.0,1.0,0.0,0.07055105754597439,0.8868380808081067,0.04261086164591907
"['johelconh', 'opinion', 'count', 'cute', 'chinese', 'profile', 'picture', 'macoya', 'universitaria', 'venezolana', 'edition']",Neutral,0.11632833452704155,0.8129511053944544,0.0707205600785044,0.06563830488565799,0.9044385777759972,0.029923117338344674,0.0,1.0,0.0,0.06923612278610733,0.8897662818363835,0.040997595377509105
"['imarcangel', 'sucre', 'would', 'done', 'masterfully', 'paez', 'marginality', 'surface']",Neutral,0.09930283565418373,0.8418366663397631,0.0588604980060533,0.049460365496752895,0.9256940159955552,0.02484561850769192,0.0,1.0,0.0,0.06565178022077094,0.8957405038191143,0.038607715960114704
"['andresitorresm', 'mad']",Negativo,0.10125422754295098,0.8358752283378945,0.06287054411915377,0.06925709457769519,0.8942570688546994,0.036485836567605366,0.0,1.0,0.0,0.07435426310735531,0.8809424852428092,0.044703251649835546
"['imarcangel', 'first', 'grouped', 'one']",Neutral,0.04398500639391583,0.9231647892000802,0.03285020440600436,0.04829074136784528,0.8806566886995272,0.07105256993262751,0.0,1.0,0.0,0.060539854655811264,0.8921241952027517,0.04733595014143697
"['vallha', 'mint', 'given', 'problems', 'certain', 'packages', 'repositories', 'want', 'minimalist', 'experience', 'bleeding', 'edge', 'go', 'arch', 'want', 'bark', 'installation', 'antergos', 'use', 'antergos', 'gegege']",Neutral,0.06053025831204156,0.8982230516156166,0.04124669007234509,0.05185192662202847,0.900147474444484,0.04800059893348749,0.0,1.0,0.0,0.06720594499582944,0.8857892301087295,0.047004824895440986
"['ekbufalo', 'civilized', 'medina', 'angarita', 'military', 'coup', 'ad', 'shortly', 'chalbaud', 'coup', 'assassination', 'electoral', 'fraud', 'jóvito', 'perez', 'jimenez', 'dictatorship', 'democracy', 'venezuela', 'lasted', 'less', 'seems']",Neutral,0.10150327323825299,0.8431352365072543,0.05536149025448943,0.08932096073849159,0.8828931489886029,0.02778589027290536,0.0,1.0,0.0,0.07979396157806554,0.8789767446413235,0.04122929378061104
"['reminder', 'second', 'cap', 'government', 'best', 'years', 'democracy', 'best', 'prepared', 'people']",Positivo,0.024504195380946427,0.953849969578366,0.021645835040686883,0.04015388426893147,0.6017660347423958,0.3580800809886727,0.0,0.0,1.0,0.06948660016647025,0.8509811791239288,0.079532220709601
"['movementterra', 'mate']",Neutral,0.103034528968894,0.83298967842996,0.06397579260114691,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.07474171471906114,0.880370046001842,0.044888239279096916
"['saw', 'anime', 'chapter', 'cruchyroll', 'loading', 'anywhere', 'halfway', 'realized', 'adblock', 'skipped', 'advertising', 'without', 'paying', 'penny', 'contribute', 'anything', 'work', 'translating', 'syncing', 'subtitles', 'feel', 'dirty']",Neutral,0.10136974363745467,0.8317481681137531,0.06688208824879162,0.035679541049178864,0.9398282428782894,0.024492216072531887,0.0,1.0,0.0,0.05975994447371592,0.9015727792468125,0.03866727627947166
"['problem', 'begins', 'exist', 'pride', 'becomes', 'pride', 'pride', 'mental', 'milestone', 'like', 'aula', 'magna', 'say', 'sacred', 'pride', 'think', 'exclusively', 'use', 'ucevistas', 'arrogance']",Neutral,0.05171884807995245,0.9124200757503668,0.03586107616968127,0.03769932416188665,0.9236736863328934,0.038626989505219735,0.0,1.0,0.0,0.0574758104690067,0.9010631876094176,0.04146100192157574
"['going', 'tell', 'pride', 'belonging', 'university', 'never', 'sense', 'shame', 'study', 'house', 'always', 'second', 'home', 'values', '\u200b\u200bof', 'university', 'always', 'carried', 'high', 'order', 'create', 'better', 'one', 'society']",Neutral,0.011708403574496585,0.9794334421295826,0.008858154295919492,0.0243070659919599,0.9091616802472072,0.06653125376083313,0.0,1.0,0.0,0.04386468962107178,0.9181824071187474,0.03795290326018059
"['johelconh', 'macoyero', 'macoyero', 'always']",Neutral,0.07748306298629512,0.8711653214690679,0.05135161554463618,0.06258564071754097,0.8926918612379482,0.044722498044511054,0.0,1.0,0.0,0.07307521806086927,0.8787268616453403,0.048197920293790365
"['vicbeology', 'know', 'always', 'end', 'talking', 'depression']",Neutral,0.04012499438423992,0.9367128806721629,0.02316212494359673,0.07537773085620615,0.8902009228198072,0.03442134632398665,0.0,1.0,0.0,0.06541621639345979,0.8945372932900566,0.04004649031648362
"['johelconh', 'admire', 'bro']",Positivo,0.08145109058160971,0.8678159653737183,0.05073294404467273,0.05639445820902893,0.9130767442718664,0.03052879751910453,0.0,1.0,0.0,0.06882968130108641,0.8893732953268177,0.04179702337209576
"['superpanqsito', 'start', 'bleed', 'nose', 'feel', 'put', 'another', 'line', 'another', 'piece', 'paper', 'going', 'go', 'another', 'life', 'wait']",Neutral,0.034364752018330336,0.9353566771636456,0.03027857081802464,0.04831498957726567,0.6844256069197613,0.26725940350297306,0.0,1.0,0.0,0.07701031611907846,0.8450711442838063,0.07791853959711532
"['make', 'mom', 'stop', 'watching', 'videos', 'kiki', 'challenge', 'instagram', 'take', 'internet', 'let', 'see', 'chinese', 'monas', 'cantv', 'yahoo', 'answers']",Neutral,0.059243019006611525,0.9094606607087234,0.031296320284666765,0.10509539521590176,0.8587146077723692,0.03618999701172919,0.0,1.0,0.0,0.07856411105440306,0.8801041350021807,0.04133175394341635
"['repeal', 'law', 'illicit', 'exchange', 'rates', 'release', 'pressure', 'reminded', 'people', 'decision', 'illegal', 'reminded', 'people', 'top', 'things', 'nothing', 'nothing', 'nothing']",Neutral,0.051031024779566836,0.9199936846738056,0.02897529054662897,0.06771927232945918,0.905506420564957,0.026774307105583758,0.0,1.0,0.0,0.06652826036519821,0.8929921961302346,0.040479543504567075
"['juliococo', 'china', 'illegal', 'china', 'wants', 'expand', 'maquilas', 'already', 'done', 'africa']",Neutral,0.056308155420297865,0.90978559956485,0.03390624501485072,0.03933076832746011,0.9371127414955508,0.02355649017698936,0.0,1.0,0.0,0.05944923890232686,0.9045864676683439,0.035964293429329074
"['egamanww', 'even', 'worse', 'complain', 'resources', 'reject', 'acts', 'entrance', 'university', 'leadership', 'joins', 'shadows']",Neutral,0.07174559482963702,0.8885923848004249,0.039662020369938496,0.08867432271069017,0.8870977532385345,0.024227924050775257,0.0,1.0,0.0,0.06561696725363944,0.8981687528602339,0.03621427988612656
"['superpanqsito', 'know', 'much', 'mean', 'noticed', 'since', 'love']",Neutral,0.029515134805729388,0.9532104760961828,0.01727438909808841,0.023679587763288643,0.9524971930533408,0.023823219183370308,0.0,0.0,1.0,0.05665137653214977,0.9071499140979092,0.03619870936994097
"['vallha', 'wgraterol', 'valssss', 'javier', 'trv', 'gusgustavo', 'vault', 'looks', 'amazing']",Neutral,0.15248079890008553,0.7513427892091727,0.09617641189074047,0.06892708757743872,0.8946331663568539,0.03643974606570702,0.0,1.0,0.0,0.07316822712551516,0.88278598046601,0.04404579240847479
"['haroldsluis', 'asntaciónve', 'jcsosazpurua', 'ekbufalo', 'vjmc', 'good', 'meme', 'corduroy']",Neutral,0.10494831752127268,0.8314837718478998,0.06356791063082654,0.047817773905829884,0.9244811334159134,0.0277010926782567,0.0,1.0,0.0,0.06674426349808898,0.8933434022429478,0.03991233425896309
"['vicbeology', 'useless', 'city', 'planned', 'aguevonian', 'shits', 'harvard', 'mit', 'frat', 'rejects', 'year', 'old', 'virgins', 'designed', 'shit']",Negativo,0.14151409852513164,0.7764436878540121,0.08204221362085559,0.2058252149511489,0.7183186188716557,0.07585616617719512,0.0,1.0,0.0,0.106641710579888,0.8341352602469362,0.0592230291731759
"['superpanqsito', 'twitter', 'seem', 'bit', 'rude', 'direct', 'deep', 'love']",Neutral,0.054124190608064934,0.9086672594820776,0.03720854990985758,0.03214968179677483,0.929314347104343,0.0385359710988822,0.0,1.0,0.0,0.06537453259726347,0.8892292274009994,0.04539624000173699
"['johelconh', 'love', 'libertarianism', 'becoming', 'real', 'alternative', 'venezuela']",Positivo,0.06739327280556268,0.8898568711318485,0.042749856062589284,0.03570383762382117,0.9298702961902288,0.034425866185950366,0.0,1.0,0.0,0.06873552242929276,0.8866850833781155,0.04457939419259175
"['vicbeology', 'dale', 'going', 'give', 'prepaid', 'skype']",Neutral,0.07178700917738103,0.8847978902694175,0.04341510055320308,0.03504261888045073,0.936353692805262,0.028603688314287112,0.0,1.0,0.0,0.059058058695428524,0.9043731754931988,0.03656876581137253
"['vicbeology', 'bb', 'university', 'anymore', 'know', 'expect']",Neutral,0.03631908473349852,0.943032957982584,0.020647957283917703,0.03647322616296377,0.947528021735774,0.015998752101262087,0.0,1.0,0.0,0.051200172461420175,0.9184489577842223,0.030350869754357447
"['know', 'anime', 'got', 'good', 'went', 'flash', 'fighting', 'revolution', 'within', 'totalitarian', 'dystopia']",Neutral,0.04187701043552014,0.9333825565153484,0.024740433049130303,0.03613645403204256,0.9454327840657512,0.01843076190220596,0.0,1.0,0.0,0.052652480366395506,0.9155155656347306,0.03183195399887372
"['come', 'remind', 'studying', 'drawing', 'man', 'makes', 'millions', 'dollars', 'rhyming', 'cycle', 'recycling']",Neutral,0.0764378033769909,0.8731819052468506,0.050380291376160194,0.06278221223286501,0.8890944429993349,0.04812334476779993,0.0,1.0,0.0,0.07329916741016047,0.8779000917192396,0.04880074087060004
"['johelconh', 'answer', 'always', 'southeast']",Neutral,0.054403474123781326,0.9085157489024608,0.0370807769737584,0.05289361303106994,0.9058107777563026,0.041295609212627406,0.0,1.0,0.0,0.06731119411114798,0.8862211777581184,0.046467628130733685
"['mad', 'max', 'caribbean', 'rage']",Negativo,0.12508794876199214,0.7967899588586239,0.07812209237938222,0.0696906478497823,0.8937629365808527,0.03654641556936502,0.0,1.0,0.0,0.07484532719638644,0.880212212657977,0.04494246014563656
"['remember', 'twitter', 'launched', 'like', 'option', 'compete', 'facebook', 'remember', 'facebook', 'launched', 'reactions', 'alternative', 'request', 'like', 'button', 'think', 'time', 'twitter', 'reach', 'reactions']",Neutral,0.02657391451226756,0.9543022072951208,0.019123878192610657,0.01647430752984838,0.9531512195846144,0.030374472885537226,0.0,1.0,0.0,0.04769972276049941,0.9145573769948453,0.03774290024465542
"['marcela', 'bahamon', 'course', 'understand', 'reject', 'compliment', 'first', 'thing', 'would', 'come', 'head', 'self', 'esteem', 'floor', 'dealing', 'millennial', 'feminist', 'offended', 'everything', 'going', 'put', 'show', 'twitter']",Neutral,0.041291726124203766,0.928498875451809,0.03020939842398645,0.02285887479957801,0.924654768667838,0.052486356532584016,0.0,1.0,0.0,0.05389170836006878,0.9035588916066587,0.04254940003327264
['mood'],Neutral,0.10111963425956913,0.8363513863581977,0.06252897938223348,0.07057192794201067,0.8927584246562461,0.03666964740174308,0.0,1.0,0.0,0.0758428847733051,0.8787297677704002,0.045427347456294793
"['vallha', 'asquito', 'play', 'lol']",Positivo,0.06758501807363197,0.8802385086638038,0.05217647326256415,0.05001194903781207,0.8979840121949624,0.052004038767225626,0.0,1.0,0.0,0.07313320266998845,0.869592511824903,0.05727428550510838
"['go', 'skyrim']",Neutral,0.05306803992030955,0.9060675697024952,0.04086439037719597,0.042797220833189216,0.8703044022076727,0.08689837695913823,0.0,1.0,0.0,0.0659081909642409,0.8816814058091305,0.052410403226628696
"['want', 'communist', 'dictator', 'also', 'want', 'know', 'bitch', 'talks', 'shit']",Negativo,0.0388543749973064,0.9445851909972879,0.016560434005407066,0.4656425616568097,0.4618907176902787,0.07246672065291165,1.0,0.0,0.0,0.13156068755771774,0.8098927290212287,0.058546583421053476
"['today', 'entered', 'steam', 'facebook', 'amazon', 'three', 'seen', 'articles', 'opinions', 'clinton', 'agenda', 'democrats', 'reached', 'point', 'anger', 'propaganda', 'stronger', 'propaganda', 'lost', 'memetic', 'war']",Negativo,0.07453805276588447,0.8863893261265025,0.03907262110761205,0.09035039887489114,0.8819111988081079,0.02773840231700097,0.0,1.0,0.0,0.07711289835262443,0.8817921181836097,0.04109498346376594
"['dw', 'espanol', 'wonders', 'given', 'interminal', 'crisis', 'greece', 'tsipras', 'failed', 'damn', 'know', 'could', 'socialism']",Negativo,0.09737408747747432,0.8459476751890109,0.056678237333513376,0.08473266713689012,0.8763373728247755,0.03892996003833442,0.0,1.0,0.0,0.07303618225472414,0.8841279409450196,0.042835876800256426
"['superpanqsito', 'perhaps', 'cm', 'ordered', 'express', 'currency', 'exchange', 'ways', 'photo', 'pinned', 'tweet', 'statement', 'enough', 'expressed', 'account', 'protest', 'must', 'encouraged', 'whenever', 'possible', 'even', 'companies']",Neutral,0.08385670141921732,0.8628122703424234,0.05333102823836031,0.03845370829268912,0.9265344847829584,0.035011806924352566,0.0,1.0,0.0,0.06434328444383565,0.8946603698432979,0.0409963457128664
"['country', 'universities', 'without', 'following', 'partisan', 'supra', 'movement']",Neutral,0.047035656664751915,0.9229667857669288,0.029997557568320694,0.04231442569021263,0.9208200505276322,0.03686552378215514,0.0,1.0,0.0,0.06467434644197738,0.8928757388165613,0.04244991474146133
"['residence', 'lived', 'ccs', 'landlords', 'marginal', 'nouveau', 'riche', 'son', 'age', 'brat', 'age', 'fb', 'courtesy', 'good', 'marginal', 'likes', 'every', 'time', 'criticize', 'mockery', 'marginality', 'country', 'feel', 'alluded']",Neutral,0.09057004145646624,0.8534820603780723,0.05594789816546224,0.03844460143821631,0.9374293423369828,0.024126056224800515,0.0,1.0,0.0,0.059065339455540676,0.904536864751722,0.0363977957927372
"['vicbeology', 'like', 'dry', 'whenever', 'time', 'luck', 'realize', 'problem']",Positivo,0.042920722080257004,0.9237212527437676,0.033358025175974734,0.04172580041834896,0.8765319623004145,0.08174223728123663,0.0,1.0,0.0,0.0626725358604971,0.8826585619970369,0.054668902142465926
"['eat', 'fork', 'eldiariodedross', 'sick', 'fat', 'woman', 'makes', 'soup', 'insists', 'giving', 'spoon', 'going', 'bite', 'hand']",Neutral,0.06963861629743366,0.8834237925428802,0.046937591159687465,0.03675452388822965,0.922042845930278,0.04120263018149229,0.0,1.0,0.0,0.060262331119141935,0.8980389652963645,0.04169870358449356
