,word,count
2700,perjudican,2
2701,elector,1
2702,apoyar,4
2703,graves,2
2704,lamentablemente,1
2705,crearnos,1
2706,accedimos,1
2707,estipulado,1
2708,eula,1
2709,toman,1
2710,bloqueen,1
2711,mensajes,1
2712,ciertas,2
2713,desvirtúan,1
2714,criterio,2
2715,base,3
2716,cortar,2
2717,transmisión,1
2718,conclusión,1
2719,apresurada,1
2720,nbc,2
2721,univision,1
2722,echar,1
2723,leña,1
2724,insultándolo,1
2725,fundación,1
2726,nación,2
2727,admirado,1
2728,transmitan,1
2729,wh,1
2730,voluntariamente,1
2731,tramitando,1
2732,legalmente,1
2733,posibles,4
2734,pie,1
2735,pertenece,1
2736,confesiones,1
2737,manipulación,1
2738,presidenciales,1
2739,extraño,8
2740,entender,5
2741,justificaciones,1
2742,ala,1
2743,critican,1
2744,merecen,4
2745,comente,1
2746,detalladamente,1
2747,facebook,4
2748,inmediata,3
2749,paradoja,1
2750,comunista,3
2751,dígalo,1
2752,dyco,1
2753,tardaron,1
2754,alrededor,3
2755,mes,4
2756,peo,6
2757,capítulos,1
2758,pelea,1
2759,arco,1
2760,freezer,1
2761,fabricación,1
2762,hear,1
2763,out,1
2764,wind,1
2765,waker,1
2766,randomizer,1
2767,gustan,2
2768,risa,5
2769,abc,1
2770,axios,1
2771,politico,1
2772,time,2
2773,forbes,1
2774,cereza,1
2775,pastel,1
2776,buzzfeed,1
2777,🤡🤡🤡🤡🤡,1
2778,pegao,1
2779,rules,1
2780,twt,1
2781,nudesfoods,1
2782,fos,1
2783,lenguaje,2
2784,arreglos,1
2785,empiezan,4
2786,poseen,1
2787,humanos,1
2788,perpetua,1
2789,tortura,1
2790,física,5
2791,psicológica,1
2792,sexual,1
2793,constante,1
2794,fight,2
2795,mashup,1
2796,mesoneros,2
2797,hugo,2
2798,superaron,1
2799,concepto,1
2800,not,1
2801,even,2
2802,mad,3
2803,actually,2
2804,really,1
2805,proud,1
2806,old,1
2807,senile,1
2808,man,2
2809,gets,1
2810,roughtly,1
2811,butt,1
2812,fucked,1
2813,orange,2
2814,guy,3
2815,live,2
2816,tv,1
2817,pornhub,1
2818,weeb,1
2819,underground,1
2820,productos,3
2821,juega,1
2822,enferma,1
2823,oficio,2
2824,tercera,1
2825,vela,1
2826,jugando,3
2827,golden,1
2828,disfrutando,1
2829,autor,2
2830,colocar,2
2831,plagar,1
2832,flyer,1
2833,ajeno,1
2834,logos,1
2835,honesto,1
2836,logro,2
2837,respetuoso,1
2838,agradecimientos,1
2839,reconocimientos,1
2840,públicos,1
2841,proyectos,2
2842,laboral,1
2843,honestidad,1
2844,ignora,1
2845,existencia,1
2846,miguel,1
2847,olim,1
2848,referencia,2
2849,ucalculadora,1
2850,preocupe,1
2851,biblioteca,2
2852,wladimir,1
2853,sanvicente,1
2854,ing,2
2855,drive,1
2856,colaborativo,1
2857,contribuyeron,1
2858,donar,1
2859,pdfs,1
2860,contribuyó,1
2861,merece,2
2862,reconocimiento,2
2863,mencionarlos,1
2864,siquiera,2
2865,terminé,3
2866,amistad,1
2867,deteriorando,1
2868,semanas,2
2869,conflicto,1
2870,fuerte,4
2871,tenso,1
2872,dormir,3
2873,messi,1
2874,serbia,1
2875,espíritu,1
2876,santo,1
2877,mia,1
2878,khalifa,1
2879,ingenieros,1
2880,industriales,2
2881,habla,2
2882,ganas,2
2883,rumba,2
2884,coñazos,3
2885,ege,2
2886,llegué,1
2887,salón,3
2888,maldito,4
2889,marcado,1
2890,llevé,2
2891,regaño,1
2892,profe,1
2893,senté,1
2894,entré,3
2895,discretas,1
2896,shitpost,2
2897,acaba,3
2898,lanzar,1
2899,wholesome,1
2900,pasamos,1
2901,toko,6
2902,boi,7
2903,lester,2
2904,future,1
2905,tense,1
2906,joserguzman,1
2907,panconcon,6
2908,pacon,3
2909,pan,2
2910,mortadela,1
2911,wrath,1
2912,cortex,1
2913,bruh,1
2914,it,3
2915,luchamos,1
2916,detenernos,1
2917,seguimos,1
2918,vistas,1
2919,película,1
2920,darse,1
2921,sheik,1
2922,zelda,4
2923,sheeps,1
2924,bienvenidos,1
2925,bugs,1
2926,incompleta,1
2927,rusheado,1
2928,partes,3
2929,aburridas,1
2930,mecánicas,1
2931,cinemáticas,1
2932,saltar,1
2933,twinsanity,1
2934,remake,1
2935,confirmed,2
2936,gustó,2
2937,empataron,1
2938,huecos,1
2939,argumentales,1
2940,uka,2
2941,tropy,1
2942,villanos,1
2943,anunciado,1
2944,gustaría,3
2945,desarrolladores,1
2946,let,1
2947,gooooooooooooooooooooooooooooooooooooo,1
2948,algún,1
2949,españa,2
2950,convocando,1
2951,protestas,6
2952,hablan,2
2953,protestan,1
2954,fachas,1
2955,abascal,1
2956,literally,2
2957,hitler,3
2958,omg,4
2959,erga,1
2960,leopoldo,1
2961,época,2
2962,bot,1
2963,entendible,1
2964,sas,1
2965,pj,2
2966,coger,1
2967,pasaje,1
2968,fijo,1
2969,buen,5
2970,salario,1
2971,lugar,1
2972,quedarse,1
2973,muerto,2
2974,pirarla,1
2975,pal,1
2976,construyeron,1
2977,muro,1
2978,genucab,2
2979,ricardo,1
2980,segunda,4
2981,coord,2
2982,quitas,1
2983,twittear,1
2984,permiso,1
2985,mira,10
2986,idiota,6
2987,jguaido,6
2988,kllate,1
2989,cubano,1
2990,bamovien,1
2991,propone,1
2992,traumas,1
2993,pinga,2
2994,barbilla,1
2995,rechazado,1
2996,pegan,1
2997,diablo,1
2998,safaera,1
2999,pongo,1
3000,repunte,2
3001,repentino,2
3002,lejos,1
3003,populi,1
3004,similares,2
3005,difícil,1
3006,habana,2
3007,obvio,1
3008,encima,5
3009,interesados,1
3010,salga,4
3011,parada,1
3012,prefieren,1
3013,nexos,2
3014,gubernamentales,1
3015,niña,1
3016,levantar,1
3017,luis,3
3018,holder,1
3019,obviamente,3
3020,pisoteando,1
3021,narcodólares,1
3022,comprar,2
3023,puestos,1
3024,puso,3
3025,dichas,1
3026,manipular,1
3027,data,1
3028,mamar,4
3029,confío,1
3030,ponga,1
3031,pura,1
3032,controlada,2
3033,guadalajara,1
3034,gracia,2
3035,veneca,1
3036,dices,2
3037,arte,2
3038,atacar,1
3039,insultan,1
3040,disfruté,1
3041,chovinismo,1
3042,repugno,1
3043,alejar,1
3044,encuentras,1
3045,comértelo,1
3046,parecer,2
3047,pato,1
3048,cómetelo,1
3049,homo,1
3050,halagos,1
3051,gay,1
3052,chanero,1
3053,recalcitrante,1
3054,anon,1
3055,dedicó,1
3056,baits,2
3057,frecuentes,2
3058,apoyando,1
3059,hra,1
3060,odiaba,1
3061,posts,1
3062,importaba,1
3063,adoraba,1
3064,apodo,1
3065,madiquito,1
3066,miche,1
3067,cigarro,1
3068,violín,2
3069,dejaron,1
3070,paracos,1
3071,viajar,2
3072,decirme,1
3073,muchacho,1
3074,mongólico,1
3075,gradúate,1
3076,mejorar,2
3077,gringos,1
3078,gafos,1
3079,trayectoria,1
3080,lanzaría,1
3081,secretario,1
3082,apoye,1
3083,mandado,1
3084,salgan,1
3085,sancionados,1
3086,meto,2
3087,pipe,1
3088,miui,1
3089,terminal,1
3090,millenials,1
3091,descubren,1
3092,peter,1
3093,jackson,1
3094,adaptación,1
3095,carbón,1
3096,tiembla,1
3097,magnitud,1
3098,norte,1
3099,tkn,1
3100,regularmente,1
3101,identificar,1
3102,variable,1
3103,token,2
3104,función,4
3105,strtok,1
3106,librería,1
3107,string,1
3108,usarse,1
3109,obteniendo,1
3110,caracteres,1
3111,separados,1
3112,danielsalazar,1
3113,champagnemaam,1
3114,sorprendido,1
3115,salgo,1
3116,entregar,3
3117,laboratorio,1
3118,jodidísimamente,1
3119,adivinen,1
3120,actualizando,1
3121,mierdas,1
3122,romper,1
3123,funcionar,2
3124,medias,4
3125,altas,1
3126,branchs,1
3127,pulls,1
3128,git,1
3129,visualización,1
3130,gitkraken,1
3131,funciona,2
3132,saludos,2
3133,ancla,1
3134,news,1
3135,network,1
3136,establishment,1
3137,trolls,1
3138,reencarnación,1
3139,terminen,1
3140,nukear,1
3141,pais,3
3142,costoso,1
3143,abismal,1
3144,cumplen,1
3145,distancia,1
3146,recomendada,1
3147,mayoria,1
3148,mascarilla,1
3149,estan,5
3150,tosiendo,1
3151,tocandose,1
3152,gritando,1
3153,lavarse,1
3154,manos,3
3155,pajuo,1
3156,flagsmashupbot,1
3157,independentismo,1
3158,catalan,1
3159,falso,1
3160,significar,1
3161,occidental,1
3162,conocemos,1
3163,viviendo,1
3164,fria,1
3165,boris,1
3166,yeltsin,1
3167,hu,1
3168,jintao,1
3169,armisticio,1
3170,realdonaldtrump,2
3171,investigacion,1
3172,obamagate,3
3173,sera,2
3174,tendra,1
3175,disolverse,1
3176,democrata,3
3177,presos,1
3178,seran,1
3179,purgados,1
3180,matado,1
3181,democratas,3
3182,oponerse,1
3183,forzando,1
3184,bombardeo,1
3185,informacion,1
3186,tergiversada,1
3187,neutrales,1
3188,votar,2
3189,opcion,1
3190,comun,1
3191,manda,2
3192,ido,1
3193,manifestando,1
3194,descontento,4
3195,blancos,1
3196,racial,1
3197,saqueos,2
3198,alteracion,1
3199,publico,1
3200,simpatizando,1
3201,fuerzas,1
3202,desesperados,1
3203,psiquis,1
3204,llegaran,1
3205,abstencion,1
3206,castigo,1
3207,saqueadores,1
3208,bogino,1
3209,soberano,1
3210,poderes,1
3211,constitucionales,1
3212,emergencia,1
3213,solucion,1
3214,asi,1
3215,cientos,1
3216,ademas,1
3217,negros,1
3218,habra,1
3219,salido,2
3220,tiro,1
3221,culata,1
3222,luischataing,1
3223,corta,1
3224,material,2
3225,nawebona,3
3226,caraja,3
3227,caution,1
3228,buenos,1
3229,dias,1
3230,deponer,1
3231,podra,1
3232,reeleccion,1
3233,supondria,1
3234,disolucion,1
3235,corrucion,1
3236,unfollow,1
3237,explicativo,1
3238,filtraciones,1
3239,anonymous,2
3240,chavista,3
3241,aguanto,1
3242,neuronas,1
3243,recuerdan,4
3244,señor,1
3245,godgiven,1
3246,hair,1
3247,show,1
3248,cavernícola,1
3249,canal,1
3250,fallido,1
3251,chile,1
3252,temprano,1
3253,brisita,1
3254,bolivariana,1
3255,llegaría,1
3256,arturo,1
3257,canga,3
3258,talk,1
3259,nocturno,1
3260,brazo,1
3261,especial,1
3262,ultrasecreto,1
3263,operaciones,1
3264,especiales,1
3265,sayin,1
3266,carlosvecchio,1
3267,cállate,1
3268,tweets,2
3269,dirigidas,1
3270,parados,1
3271,anuncio,1
3272,an,4
3273,rechazamos,1
3274,atencion,2
3275,cinico,1
3276,bola,4
3277,ojala,1
3278,toque,4
3279,hacerles,1
3280,cabron,1
3281,ademocratica,1
3282,fusilo,1
3283,martir,1
3284,sucio,2
3285,ninguno,2
3286,preparada,2
3287,ola,3
3288,saqueo,1
3289,golpes,1
3290,costo,2
3291,sacarlo,1
3292,bichos,1
3293,miren,2
3294,simpson,1
3295,volvieron,2
3296,wait,1
3297,guevo,1
3298,cap,2
3299,periodo,1
3300,orquestado,1
3301,linea,2
3302,loco,2
3303,saltas,1
3304,exploración,1
3305,espacial,1
3306,llegas,1
3307,andrómeda,1
3308,ups,2
3309,mordió,1
3310,comer,3
3311,caracazo,1
3312,espontáneo,1
3313,escalada,1
3314,patadas,1
3315,ahogado,1
3316,reelecto,1
3317,plus,1
3318,suponer,1
3319,autores,1
3320,podrá,2
3321,simpatizo,1
3322,angela,1
3323,merkel,1
3324,faltan,2
3325,aplaudirle,1
3326,twitteando,1
3327,candela,1
3328,ajsajskajsaksjajs,1
3329,help,1
3330,aplicar,1
3331,leve,1
3332,agenda,2
3333,privados,1
3334,importancia,2
3335,escrito,1
3336,desviando,1
3337,evitando,1
3338,visibilidad,2
3339,also,7
3340,don,2
3341,forget,1
3342,pregunto,1
3343,ganarle,1
3344,inducido,1
3345,mean,3
3346,mierda,17
3347,confiado,1
3348,pilas,1
3349,aparato,1
3350,propagandístico,1
3351,poderoso,1
3352,visceral,1
3353,propagandeando,1
3354,menor,2
3355,triple,1
3356,minneapolis,1
3357,resulta,1
3358,deprimente,1
3359,vuelca,1
3360,policía,1
3361,gobernaciones,1
3362,such,1
3363,racist,1
3364,how,1
3365,could,1
3366,worst,2
3367,president,2
3368,ever,2
3369,😭😭😭,2
3370,justificada,1
3371,vandalismo,1
3372,puro,4
3373,tankies,1
3374,progres,1
3375,muhh,2
3376,amenazó,1
3377,sacar,5
3378,guardia,1
3379,nazional,1
3380,gobernador,1
3381,mamenlo,1
3382,bloqueó,2
3383,plataforma,1
3384,insultarlo,1
3385,dm,3
3386,avance,2
3387,purga,2
3388,creciendo,1
3389,probabilidades,1
3390,sola,1
3391,hambriento,1
3392,pisoteado,1
3393,continuamente,1
3394,traicionado,1
3395,escuchando,1
3396,frase,2
3397,sáquenme,1
3398,sentimos,1
3399,condenados,1
3400,salvación,1
3401,sangrienta,1
3402,traidores,1
3403,paises,1
3404,complejo,3
3405,cuba,1
3406,rusia,1
3407,farc,1
3408,eln,1
3409,hezbollah,1
3410,hamas,1
3411,facción,1
3412,respaldar,1
3413,condenado,2
3414,opositora,1
3415,circos,1
3416,propagandas,1
3417,twitteras,1
3418,derecha,2
3419,proponen,1
3420,soluciones,3
3421,reales,1
3422,idiotas,1
3423,yoel,1
3424,cerebro,1
3425,representado,1
3426,politigato,1
3427,marginal,4
3428,chaborra,1
3429,regalar,1
3430,digno,1
3431,dictador,2
3432,corrupta,1
3433,dtv,1
3434,digo,2
3435,coman,1
3436,facilito,1
3437,presta,1
3438,dime,2
3439,prometo,1
3440,dare,1
3441,dolares,2
3442,diputados,1
3443,debatimos,1
3444,clorofila,1
3445,matas,1
3446,mango,1
3447,cuadramos,1
3448,guiso,1
3449,cinco,1
3450,mil,1
3451,preocupes,1
3452,pablo,1
3453,iglesias,1
3454,malnacido,1
3455,pobreza,1
3456,exilio,1
3457,seguramente,1
3458,puto,1
3459,celular,1
3460,grabar,1
3461,humillen,1
3462,ojalá,1
3463,mueras,1
3464,cagando,1
3465,comparten,1
3466,mujeres,4
3467,vidas,1
3468,pasadas,1
3469,vivieron,1
3470,ny,1
3471,paris,1
3472,lanzan,1
3473,típicas,1
3474,novela,1
3475,juvenil,1
3476,chamita,1
3477,wattpad,1
3478,dejarlos,1
3479,buques,1
3480,inofensivos,1
3481,culo,2
3482,carguen,1
3483,misiles,1
3484,ególatra,1
3485,leyendo,1
3486,barcos,1
3487,parar,1
3488,vzla,1
3489,arriesgar,1
3490,radicales,1
3491,prueba,1
3492,honor,1
3493,fedecámaras,1
3494,ctv,1
3495,atrevieron,1
3496,imposible,1
3497,hombro,1
3498,colegiados,1
3499,aniquilación,1
3500,cenizas,1
3501,federacion,1
3502,gremial,1
3503,atreve,1
3504,decirle,1
3505,bolsa,3
3506,exigir,1
3507,capriles,1
3508,pongan,2
3509,salsa,3
3510,cacerolazo,1
3511,caracas,2
3512,preguntan,1
3513,musican,1
3514,hermano,1
3515,observando,1
3516,totalmente,1
3517,bb,2
3518,irme,1
3519,vivido,2
3520,graduado,1
3521,socialmente,2
3522,equivalente,2
3523,piedra,1
3524,estúpido,1
3525,rebuscado,1
3526,perjudicial,2
3527,cura,2
3528,estandar,2
3529,teorías,2
3530,afectan,1
3531,sociedad,2
3532,mov,2
3533,antivacunas,2
3534,terraplanista,1
3535,rrss,1
3536,quieras,1
3537,gobiernan,1
3538,reptilianos,1
3539,illuminatis,1
3540,estilo,3
3541,promover,1
3542,distribuyen,1
3543,antenas,1
3544,chinas,2
3545,bgates,1
3546,implantarnos,1
3547,chip,1
3548,roben,1
3549,líquido,2
3550,rodillas,2
3551,prensa,2
3552,objeciones,1
3553,amarillismo,1
3554,conspirativas,1
3555,retrógradas,1
3556,perjudiciales,1
3557,prohibidos,1
3558,costa,2
3559,tecnófobo,1
3560,anticapital,1
3561,fervientemente,1
3562,creyente,1
3563,aumento,1
3564,convertir,2
3565,humidad,1
3566,peste,3
3567,paralizar,1
3568,tecnológico,1
3569,décadas,1
3570,bill,1
3571,gates,1
3572,saliendo,1
3573,control,3
3574,toma,1
3575,serio,2
3576,amarillistas,1
3577,replican,1
3578,basta,3
3579,eh,1
3580,extraña,1
3581,papa,1
3582,frankku,1
3583,ajá,4
3584,cringe,3
3585,enterar,1
3586,filthy,2
3587,frank,3
3588,creador,1
3589,harlem,1
3590,shake,1
3591,causar,2
3592,controversia,1
3593,límite,1
3594,boomer,1
3595,twitterzuela,1
3596,enterarme,1
3597,noticias,1
3598,frustra,1
3599,borelli,1
3600,impulsa,1
3601,siglos,1
3602,pls,1
3603,stop,1
3604,entendimos,1
3605,públicamente,1
3606,ponerse,1
3607,pantalones,1
3608,cobarde,1
3609,estudiaría,1
3610,here,2
3611,ciencias,1
3612,políticas,1
3613,biología,1
3614,idiomas,1
3615,modernos,1
3616,integral,2
3617,serlo,1
3618,mediocridad,1
3619,pro,1
3620,pasan,1
3621,arrancarle,1
3622,mordisco,1
3623,vaca,1
3624,histórico,1
3625,convertirse,1
3626,apenas,1
3627,terminando,1
3628,período,1
3629,leblanc,1
3630,hayley,1
3631,after,1
3632,thoughts,2
3633,urge,1
3634,riot,5
3635,launcher,1
3636,unifique,1
3637,rework,1
3638,plugin,1
3639,lol,9
3640,compatibilize,1
3641,lor,2
3642,valorant,6
3643,implementar,1
3644,crosschat,1
3645,cambios,2
3646,parche,1
3647,sentí,1
3648,csgo,1
3649,pobres,1
3650,retazos,1
3651,ow,1
3652,seguiré,1
3653,steam,2
3654,coroné,1
3655,beta,6
3656,corregir,1
3657,alterar,1
3658,tiempos,1
3659,reducir,1
3660,cooldowns,1
3661,tratase,1
3662,personajes,3
3663,reworks,1
3664,campeones,1
3665,wild,1
3666,rift,1
3667,tft,1
3668,peleas,2
3669,rpg,1
3670,pulir,1
3671,modo,15
3672,decepcionó,1
3673,bomb,2
3674,defuse,1
3675,abres,1
3676,similar,2
3677,cs,6
3678,introduces,1
3679,puteado,1
3680,innovación,1
3681,fresco,2
3682,esperaba,3
3683,puntos,2
3684,spawn,1
3685,cerca,1
3686,intermedio,1
3687,recién,2
3688,ronda,1
3689,ves,1
3690,gastando,1
3691,quemando,1
3692,cartuchos,1
3693,táctico,1
3694,divertido,1
3695,mapas,3
3696,laberínticos,1
3697,repetitivos,1
3698,layouts,1
3699,clásicos,1
3700,pierde,1
3701,primeros,2
3702,pasillos,1
3703,jugué,1
3704,mapa,2
3705,copia,1
3706,italy,1
3707,horizontal,1
3708,matándose,1
3709,impactan,1
3710,shooter,1
3711,atractivo,1
3712,atención,2
3713,desbalanceado,2
3714,creeme,1
3715,preferible,1
3716,directamente,3
3717,inútiles,1
3718,op,2
3719,esferas,1
3720,anulan,1
3721,ocupan,1
3722,pasillo,1
3723,flechas,1
3724,reveladoras,1
3725,duran,1
3726,murallas,1
3727,cristal,1
3728,bloquean,1
3729,granadas,1
3730,marcan,1
3731,balance,1
3732,escopetas,2
3733,quemarropa,1
3734,daño,3
3735,rifles,2
3736,smg,2
3737,disparo,1
3738,pistolas,1
3739,francotiradores,1
3740,pesadas,1
3741,escudo,1
3742,ligero,1
3743,pesado,1
3744,cd,1
3745,defusal,1
3746,release,1
3747,preocuparse,1
3748,overwatch,2
3749,eliges,1
3750,personaje,2
3751,partida,1
3752,predefinido,1
3753,únicas,1
3754,correspondiente,1
3755,botones,1
3756,ulti,1
3757,league,1
3758,legends,2
3759,básicamente,2
3760,fusión,1
3761,counter,1
3762,strike,1
3763,sosa,1
3764,sentía,1
3765,hell,1
3766,propuesta,1
3767,games,1
3768,actualmente,2
3769,obtener,1
3770,través,1
3771,drop,1
3772,key,1
3773,twitch,1
3774,impresiones,1
3775,recien,1
3776,descubriendo,1
3777,beneficios,1
3778,trae,1
3779,gdrive,1
3780,infinito,1
3781,pondran,1
3782,descubran,1
3783,classroom,1
3784,ms,1
3785,teams,2
3786,slack,1
3787,enfocado,1
3788,productividad,1
3789,encontrarse,1
3790,brutal,2
3791,centro,1
3792,luchar,2
3793,mantiene,1
3794,digitalmente,1
3795,sencillo,1
3796,zoom,2
3797,integridad,1
3798,moral,1
3799,descansaré,1
3800,prohiba,1
3801,institucionalize,1
3802,billete,1
3803,christian,1
3804,whitehead,1
3805,sonic,1
3806,team,2
3807,pelear,1
3808,monk,1
3809,maz,1
3810,koshia,1
3811,batalla,1
3812,dark,1
3813,beast,1
3814,ganon,1
3815,decepcionante,1
3816,filler,1
3817,tributo,1
3818,oot,1
3819,secuela,1
3820,¿primero,1
3821,regaló,1
3822,perico,1
3823,edul,13
3824,salió,1
3825,cataclysm,1
3826,faltó,1
3827,edad,3
3828,gt,15
3829,coronavirus,2
3830,webón,1
3831,spyro,1
3832,asexual,1
3833,ladilla,1
3834,fandom,2
3835,ricardoafranco,9
3836,zero,1
3837,twitterlatam,1
3838,aún,3
3839,april,1
3840,fools,1
3841,fuck,2
3842,arepas,1
3843,marry,1
3844,cachapas,2
3845,arepa,1
3846,kill,2
3847,empanadas,1
3848,shit,2
3849,quemo,1
3850,jodas,1
3851,poquito,1
3852,bloomberg,1
3853,minombreeschris,5
3854,mas,2
3855,guste,1
3856,hediondo,1
3857,sentir,1
3858,botw,6
3859,twilight,1
3860,princess,1
3861,década,1
3862,siglo,2
3863,mantenimiento,3
3864,encienden,1
3865,aire,1
3866,pinta,1
3867,encenderlo,1
3868,intensivo,3
3869,ayatolas,2
3870,acabar,2
3871,cago,2
3872,meo,2
3873,incendiar,1
3874,uranio,1
3875,mamaguevo,1
3876,muriendo,1
3877,crinshboi,12
3878,mamá,5
3879,diría,2
3880,joda,4
3881,café,2
3882,echaste,1
3883,greca,1
3884,coñue,1
3885,madre,2
3886,bajaste,1
3887,verga,1
3888,egoista,1
3889,funfact,1
3890,apoya,1
3891,chavismo,2
3892,triste,1
3893,necesitaban,1
3894,tí,4
3895,malas,2
3896,lamentable,1
3897,modus,1
3898,operandi,1
3899,asqueroso,1
3900,convivir,1
3901,quería,2
3902,regresar,1
3903,puerto,1
3904,ordaz,1
3905,tóxico,1
3906,bachillerato,1
3907,marginado,1
3908,bonito,1
3909,ynhabsltmntn,1
3910,hago,2
3911,tuitazo,1
3912,franz,4
3913,urbina,4
3914,suerte,3
3915,presiento,1
3916,mains,1
3917,negro,1
3918,proxeneta,1
3919,pensar,5
3920,pasará,1
3921,feliz,4
3922,tloz,1
3923,introducciones,1
3924,legendarias,1
3925,evocan,1
3926,sensaciones,1
3927,inigualables,1
3928,repetir,1
3929,sensación,2
3930,aprovechando,1
3931,experiencia,2
3932,conocerme,2
3933,mate,2
3934,alimentación,1
3935,gastronomía,1
3936,normalmente,1
3937,veía,1
3938,chama,1
3939,decía,1
3940,jeva,2
3941,equivoqué,2
3942,máximo,2
3943,perezjimenista,1
3944,dejense,1
3945,guevonadas,1
3946,decreto,2
3947,saberlo,1
3948,certeza,2
3949,betancourt,4
3950,admirable,1
3951,considerársele,1
3952,vió,1
3953,nacer,1
3954,leí,1
3955,redactó,1
3956,presidencial,1
3957,inconstitucional,1
3958,instauraba,1
3959,cambiario,1
3960,república,3
3961,levantado,1
3962,fehaciencia,1
3963,constitucionalidad,1
3964,iban,2
3965,motivaciones,1
3966,chalbaud,2
3967,colaboró,1
3968,artífice,2
3969,sacrificar,1
3970,modelo,1
3971,neohegemónico,1
3972,puntofijismo,1
3973,rómulo,1
3974,chávez,1
3975,legado,1
3976,partícipe,1
3977,golpe,3
3978,abría,1
3979,puertas,1
3980,preparación,1
3981,sospechoso,1
3982,intelectual,2
3983,leal,1
3984,parejas,1
3985,cariño,1
3986,segur,1
3987,veamos,1
3988,comentar,1
3989,banal,1
3990,crash,2
3991,bandicoot,2
3992,pokémon,1
3993,black,2
3994,gta,1
3995,iv,1
3996,legend,1
3997,ratchet,1
3998,clank,1
3999,world,1
4000,warcraft,1
4001,shovel,1
4002,assassin,1
4003,creed,1
4004,refrescos,1
4005,japoneses,1
4006,best,1
4007,japón,2
4008,baja,1
4009,tasa,1
4010,natalidad,1
4011,evitar,1
4012,tire,1
4013,johelconh,7
4014,ramos,4
4015,allup,3
4016,genocidio,1
4017,recordatorio,2
4018,mmgvo,1
4019,lipton,1
4020,mercurio,1
4021,retrógrado,1
4022,septiembre,2
4023,empleado,1
4024,intentar,1
4025,chancear,1
4026,combinación,1
4027,legendaria,1
4028,lograr,2
4029,paran,1
4030,intentan,1
4031,cierta,1
4032,admiración,1
